state,current_week_mean,current_week_per_million,last_week_mean,last_week_mean_2,last_week_per_million,last_week_cases_per_million,last_week_cases_mean_2,last_week_cases_mean,current_week_cases_mean,current_week_cases_per_million,p_value_cases_current_last,p_value_cases_last_last2,p_value_death_current_last,p_value_death_last_last2,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million
Alabama,8.857142857142858,1.8,8.0,14.857142857142858,1.6,67.4,293.57142857142856,330.42857142857144,445.14285714285717,90.8,0.509,0.499,0.41900000000000004,0.45599999999999996,16032,583,3269.711422269402,118.90230533826482
Alaska,0.0,0.0,0.0,0.0,0.0,2.9,2.0,2.142857142857143,4.0,5.5,0.481,0.498,1.0,1.0,417,8,570.0264508676842,10.935759249260128
Arizona,13.428571428571429,1.8,19.857142857142858,24.857142857142858,2.7,51.8,389.85714285714283,377.2857142857143,349.7142857142857,48.0,0.45499999999999996,0.46299999999999997,0.16600000000000004,0.28400000000000003,17262,831,2371.571803107608,114.16847227334158
Arkansas,2.142857142857143,0.7,1.7142857142857142,1.4285714285714286,0.6,51.7,96.0,156.0,154.28571428571428,51.1,0.488,0.497,0.379,0.374,6277,120,2079.989290225608,39.764013832574946
California,59.714285714285715,1.5,83.57142857142857,68.28571428571429,2.1,49.0,1780.857142857143,1934.4285714285713,2226.1428571428573,56.3,0.45699999999999996,0.45499999999999996,0.133,0.08099999999999996,101874,3961,2578.2907734652135,100.2474601340451
Colorado,16.0,2.8,31.285714285714285,21.285714285714285,5.4,58.2,364.14285714285717,335.42857142857144,279.2857142857143,48.5,0.405,0.42800000000000005,0.06000000000000005,0.029000000000000026,24775,1393,4302.159362749047,241.8933599317628
Connecticut,34.857142857142854,9.8,51.857142857142854,60.285714285714285,14.5,150.0,525.7142857142857,534.8571428571429,335.85714285714283,94.2,0.43300000000000005,0.43400000000000005,0.026000000000000023,0.08999999999999997,41288,3803,11580.554384541834,1066.6742957860054
Delaware,4.0,4.1,8.142857142857142,8.285714285714286,8.4,170.6,183.42857142857142,166.14285714285714,112.14285714285714,115.2,0.45699999999999996,0.43899999999999995,0.018000000000000016,0.030000000000000027,9096,344,9341.072374825933,353.26834838831587
District of Columbia,5.857142857142857,8.3,7.714285714285714,10.428571428571429,10.9,212.9,154.57142857142858,150.28571428571428,100.57142857142857,142.5,0.495,0.45799999999999996,0.09699999999999998,0.243,8406,445,11910.7501392138,630.5357853854558
Florida,31.428571428571427,1.5,38.42857142857143,39.285714285714285,1.8,36.3,626.0,780.7142857142857,658.5714285714286,30.7,0.478,0.43400000000000005,0.255,0.255,52626,2318,2450.2581440493473,107.92570930540774
Georgia,27.571428571428573,2.6,32.57142857142857,27.0,3.1,61.2,556.8571428571429,649.5714285714286,627.7142857142857,59.1,0.507,0.497,0.344,0.28300000000000003,42713,1904,4022.915918486058,179.32788398842166
Guam,0.0,,0.0,0.0,,,0.42857142857142855,1.8571428571428572,1.0,,0.492,0.579,1.0,1.0,1140,6,,
Hawaii,0.0,0.0,0.0,0.0,0.0,1.0,1.1428571428571428,1.4285714285714286,0.0,0.0,0.538,0.527,1.0,1.0,634,17,447.7805903358496,12.006735072096912
Idaho,0.7142857142857143,0.4,0.7142857142857143,0.7142857142857143,0.4,14.5,24.857142857142858,26.0,33.714285714285715,18.9,0.486,0.494,0.579,0.602,2731,82,1528.2040664441417,45.885292364855225
Illinois,84.42857142857143,6.7,98.42857142857143,115.14285714285714,7.8,168.1,2468.4285714285716,2130.5714285714284,1876.142857142857,148.1,0.476,0.472,0.28400000000000003,0.32899999999999996,114612,5118,9044.635336941708,403.88828093452395
Indiana,22.142857142857142,3.3,38.142857142857146,33.142857142857146,5.7,85.9,526.4285714285714,578.0,458.85714285714283,68.2,0.404,0.41100000000000003,0.03700000000000003,0.0,33242,2030,4937.747865896817,301.5350510730563
Iowa,13.714285714285714,4.3,13.714285714285714,12.428571428571429,4.3,113.0,373.7142857142857,356.42857142857144,357.42857142857144,113.3,0.501,0.505,0.487,0.498,18446,496,5846.462994481897,157.2072885863071
Kansas,1.4285714285714286,0.5,2.5714285714285716,2.4285714285714284,0.9,54.1,204.0,157.57142857142858,105.85714285714286,36.3,0.5,0.46299999999999997,0.14500000000000002,0.08299999999999996,9453,207,3244.758374826744,71.05310309839585
Kentucky,4.428571428571429,1.0,7.428571428571429,5.571428571428571,1.7,34.5,174.85714285714286,154.0,147.85714285714286,33.1,0.45199999999999996,0.486,0.14900000000000002,0.11499999999999999,9313,420,2084.530358421487,94.00867073306395
Louisiana,15.857142857142858,3.4,30.285714285714285,29.857142857142858,6.5,94.4,404.2857142857143,438.85714285714283,325.7142857142857,70.1,0.48,0.44799999999999995,0.05700000000000005,0.015000000000000013,38694,2722,8323.44904936635,585.5282036588414
Maine,1.5714285714285714,1.2,0.5714285714285714,1.0,0.4,33.2,33.57142857142857,44.57142857142857,44.57142857142857,33.2,0.45799999999999996,0.44299999999999995,0.06399999999999995,0.031000000000000028,2137,81,1589.7789931945258,60.258352105173884
Maryland,38.42857142857143,6.4,41.857142857142854,51.857142857142854,6.9,180.2,935.0,1089.142857142857,955.5714285714286,158.1,0.503,0.479,0.29500000000000004,0.34199999999999997,49042,2392,8111.908007039738,395.65441769991133
Massachusetts,70.28571428571429,10.2,95.14285714285714,132.85714285714286,13.8,163.8,1208.7142857142858,1128.857142857143,687.2857142857143,99.7,0.44099999999999995,0.44399999999999995,0.018000000000000016,0.15200000000000002,94220,6547,13669.925134599143,949.8726369796285
Michigan,34.714285714285715,3.5,48.857142857142854,63.42857142857143,4.9,56.9,549.4285714285714,568.4285714285714,353.7142857142857,35.4,0.45799999999999996,0.481,0.17000000000000004,0.261,55544,5334,5561.709755131169,534.1019702194594
Minnesota,22.714285714285715,4.0,20.857142857142858,23.428571428571427,3.7,120.7,582.7142857142857,680.8571428571429,678.2857142857143,120.3,0.488,0.49,0.353,0.353,22474,942,3985.011788003189,167.03217514901684
Mississippi,16.142857142857142,5.4,14.285714285714286,12.0,4.8,83.5,256.7142857142857,248.42857142857142,307.14285714285717,103.2,0.481,0.488,0.272,0.254,14044,670,4718.849761890281,225.12313731604164
Missouri,6.428571428571429,1.0,15.142857142857142,16.428571428571427,2.5,27.2,154.42857142857142,166.71428571428572,165.42857142857142,27.0,0.392,0.34299999999999997,0.0020000000000000018,0.008000000000000007,12624,705,2056.88767346843,114.8689646542493
Montana,0.14285714285714285,0.1,0.0,0.0,0.0,2.3,0.8571428571428571,2.4285714285714284,0.8571428571428571,0.8,0.489,0.43799999999999994,0.511,0.503,481,17,450.04668883528666,15.906016029521565
Nebraska,3.142857142857143,1.6,4.428571428571429,3.7142857142857144,2.3,148.7,317.2857142857143,287.57142857142856,262.42857142857144,135.7,0.488,0.487,0.18400000000000005,0.20199999999999996,12976,168,6707.9954177195295,86.84827606172017
Nevada,4.142857142857143,1.3,6.0,6.571428571428571,1.9,37.0,106.57142857142857,114.0,120.71428571428571,39.2,0.49,0.472,0.22599999999999998,0.16300000000000003,8150,402,2645.969879447664,130.5128701273572
New Hampshire,4.714285714285714,3.5,6.857142857142857,5.285714285714286,5.0,58.1,77.0,79.0,64.85714285714286,47.7,0.477,0.406,0.19399999999999995,0.136,4286,223,3152.1404180741347,164.0054393911647
New Jersey,79.71428571428571,9.0,128.14285714285714,163.57142857142858,14.4,141.0,1295.5714285714287,1252.5714285714287,906.1428571428571,102.0,0.401,0.42600000000000005,0.049000000000000044,0.10499999999999998,156628,11339,17633.939377563416,1276.5995773564853
New Mexico,5.857142857142857,2.8,7.428571428571429,10.0,3.5,66.0,144.42857142857142,138.42857142857142,127.42857142857143,60.8,0.46799999999999997,0.481,0.14800000000000002,0.122,7252,329,3458.555752519638,156.90359108921137
New York,110.71428571428571,5.7,149.42857142857142,201.57142857142858,7.7,96.4,2180.1428571428573,1874.4285714285713,1463.7142857142858,75.2,0.43600000000000005,0.46499999999999997,0.03300000000000003,0.09899999999999998,369801,29339,19009.424547001963,1508.1557561620723
North Carolina,18.0,1.7,14.428571428571429,15.857142857142858,1.4,58.9,451.7142857142857,617.4285714285714,671.5714285714286,64.0,0.498,0.486,0.279,0.249,24787,827,2363.3487298538034,78.85138982487173
North Dakota,1.2857142857142858,1.7,1.5714285714285714,1.2857142857142858,2.1,96.9,48.714285714285715,73.85714285714286,36.42857142857143,47.8,0.495,0.482,0.43500000000000005,0.45299999999999996,2442,59,3204.4636788082857,77.42152213336972
Northern Mariana Islands,0.0,,0.0,0.0,,,0.5714285714285714,0.42857142857142855,0.0,,0.484,0.497,1.0,1.0,22,2,,
Ohio,37.42857142857143,3.2,43.142857142857146,37.57142857142857,3.7,46.5,604.5714285714286,543.5714285714286,535.2857142857143,45.8,0.43700000000000006,0.46199999999999997,0.31399999999999995,0.33699999999999997,33439,2044,2860.6992839482937,174.86376196627626
Oklahoma,3.142857142857143,0.8,2.857142857142857,3.4285714285714284,0.7,25.9,90.28571428571429,102.57142857142857,84.28571428571429,21.3,0.499,0.507,0.45499999999999996,0.45899999999999996,6229,322,1574.1838896469042,81.37537525546688
Oregon,0.8571428571428571,0.2,1.1428571428571428,2.2857142857142856,0.3,11.4,70.0,48.285714285714285,38.42857142857143,9.1,0.488,0.482,0.406,0.33099999999999996,4038,148,957.3854415294268,35.08990721801762
Pennsylvania,72.85714285714286,5.7,84.14285714285714,99.85714285714286,6.6,68.0,1001.2857142857143,870.5714285714286,722.8571428571429,56.5,0.46799999999999997,0.473,0.30100000000000005,0.352,73646,5290,5752.699834377299,413.2170399459022
Puerto Rico,0.7142857142857143,,1.2857142857142858,2.142857142857143,,,56.57142857142857,69.42857142857143,81.85714285714286,,0.489,0.494,0.34199999999999997,0.18300000000000005,3397,129,,
Rhode Island,17.285714285714285,16.3,12.571428571428571,11.428571428571429,11.9,209.7,212.28571428571428,222.14285714285714,131.85714285714286,124.5,0.45099999999999996,0.45799999999999996,0.131,0.136,14353,655,13548.733623382399,618.297256553715
South Carolina,7.714285714285714,1.5,6.428571428571429,7.857142857142857,1.2,33.0,149.57142857142858,170.0,201.28571428571428,39.1,0.485,0.489,0.378,0.346,10623,466,2063.233654073619,90.5080375410248
South Dakota,1.0,1.1,0.5714285714285714,1.7142857142857142,0.6,62.2,126.71428571428571,55.0,88.0,99.5,0.505,0.498,0.362,0.406,4710,54,5324.085325532211,61.0404687003693
Tennessee,6.142857142857143,0.9,4.142857142857143,6.571428571428571,0.6,49.8,354.2857142857143,340.2857142857143,399.0,58.4,0.487,0.471,0.17100000000000004,0.21799999999999997,21360,353,3127.7574711085117,51.6899994054918
Texas,19.714285714285715,0.7,32.0,34.285714285714285,1.1,40.8,1212.4285714285713,1181.7142857142858,1046.7142857142858,36.1,0.478,0.479,0.061000000000000054,0.050000000000000044,59047,1598,2036.3926862577482,55.111275977439696
Utah,2.0,0.6,2.2857142857142856,2.142857142857143,0.7,49.7,148.0,159.42857142857142,153.85714285714286,48.0,0.487,0.485,0.47,0.399,8710,105,2716.816627042525,32.75152076228073
Vermont,0.14285714285714285,0.2,0.14285714285714285,0.0,0.2,4.1,2.2857142857142856,2.5714285714285716,3.4285714285714284,5.5,0.536,0.5589999999999999,0.753,0.499,971,54,1556.1171751425106,86.53998708310563
Virgin Islands,0.0,,0.0,0.2857142857142857,,,0.42857142857142855,0.0,0.0,,1.0,0.48,1.0,0.753,69,6,,
Virginia,34.142857142857146,4.0,20.571428571428573,26.571428571428573,2.4,105.8,891.8571428571429,903.4285714285714,1037.7142857142858,121.6,0.491,0.485,0.040000000000000036,0.038000000000000034,40249,1281,4715.4719004198805,150.07874740832983
Washington,8.857142857142858,1.2,9.0,12.571428571428571,1.2,26.0,233.14285714285714,197.71428571428572,256.0,33.6,0.49,0.496,0.5,0.46099999999999997,21565,1106,2831.950494905181,145.24169939091726
West Virginia,0.42857142857142855,0.2,1.2857142857142858,1.5714285714285714,0.7,13.5,19.571428571428573,24.142857142857142,54.714285714285715,30.5,0.482,0.474,0.03200000000000003,0.01200000000000001,1947,74,1086.4064164379374,41.29125568382504
Wisconsin,9.0,1.5,7.571428571428571,8.571428571428571,1.3,64.1,295.0,373.14285714285717,474.14285714285717,81.4,0.479,0.474,0.31299999999999994,0.31000000000000005,16565,539,2845.030102531003,92.57296862446186
Wyoming,0.42857142857142855,0.7,0.7142857142857143,0.0,1.2,24.7,9.428571428571429,14.285714285714286,10.714285714285714,18.5,0.45499999999999996,0.44299999999999995,0.359,0.09399999999999997,860,14,1485.9380156507286,24.189688626872325
