date,state,county,deaths,rank
2020-01-19,Illinois,Cook,0,1
2020-01-19,Washington,Snohomish,0,2
2020-01-26,Arizona,Maricopa,0,1
2020-01-26,Illinois,Cook,0,1
2020-01-26,California,Los Angeles,0,1
2020-01-26,California,other,0,100
2020-01-26,Washington,Snohomish,0,2
2020-02-02,Arizona,Maricopa,0,1
2020-02-02,Illinois,Cook,0,1
2020-02-02,Wisconsin,other,0,100
2020-02-02,California,Los Angeles,0,1
2020-02-02,California,other,0,100
2020-02-02,Washington,Snohomish,0,2
2020-02-02,Massachusetts,Suffolk,0,2
2020-02-09,Texas,other,0,5
2020-02-09,Arizona,Maricopa,0,1
2020-02-09,Illinois,Cook,0,1
2020-02-09,Wisconsin,other,0,100
2020-02-09,California,Los Angeles,0,1
2020-02-09,California,other,0,100
2020-02-09,Washington,Snohomish,0,2
2020-02-09,Massachusetts,Suffolk,0,2
2020-02-16,Texas,other,0,5
2020-02-16,Arizona,Maricopa,0,1
2020-02-16,Illinois,Cook,0,1
2020-02-16,Nebraska,Douglas,0,2
2020-02-16,Wisconsin,other,0,100
2020-02-16,California,other,0,100
2020-02-16,California,Los Angeles,0,1
2020-02-16,Washington,Snohomish,0,2
2020-02-16,Massachusetts,Suffolk,0,2
2020-02-23,Utah,Salt Lake,0,1
2020-02-23,Texas,other,0,5
2020-02-23,Oregon,Washington,0,3
2020-02-23,Arizona,Maricopa,0,1
2020-02-23,Illinois,Cook,0,1
2020-02-23,Nebraska,Douglas,0,2
2020-02-23,Wisconsin,other,0,100
2020-02-23,California,other,0,100
2020-02-23,California,Los Angeles,0,1
2020-02-23,Washington,King,1,1
2020-02-23,Washington,Snohomish,0,2
2020-02-23,Washington,other,0,100
2020-02-23,Massachusetts,Suffolk,0,2
2020-03-01,Utah,other,0,100
2020-03-01,Utah,Salt Lake,0,1
2020-03-01,Texas,other,0,8
2020-03-01,Texas,Harris,0,1
2020-03-01,Texas,other,0,5
2020-03-01,Hawaii,Honolulu,0,1
2020-03-01,Nevada,Clark,0,1
2020-03-01,Nevada,other,0,100
2020-03-01,Oregon,Washington,0,3
2020-03-01,Arizona,Maricopa,0,1
2020-03-01,Arizona,other,0,100
2020-03-01,Florida,other,1,100
2020-03-01,Florida,Broward,0,2
2020-03-01,Georgia,Fulton,0,1
2020-03-01,Georgia,other,0,100
2020-03-01,Indiana,Marion,0,1
2020-03-01,Colorado,Denver,0,1
2020-03-01,Colorado,other,0,100
2020-03-01,Colorado,other,0,6
2020-03-01,Colorado,other,0,4
2020-03-01,Illinois,Cook,0,1
2020-03-01,Kentucky,other,0,100
2020-03-01,Maryland,Montgomery,0,1
2020-03-01,Nebraska,Douglas,0,2
2020-03-01,New York,New York City,0,1
2020-03-01,New York,other,0,100
2020-03-01,Oklahoma,Tulsa,0,2
2020-03-01,Minnesota,other,0,100
2020-03-01,Tennessee,other,0,100
2020-03-01,Wisconsin,other,0,100
2020-03-01,California,other,1,100
2020-03-01,California,Los Angeles,0,1
2020-03-01,New Jersey,Bergen,0,2
2020-03-01,New Jersey,other,0,100
2020-03-01,Washington,other,0,100
2020-03-01,Washington,King,15,1
2020-03-01,Washington,Snohomish,0,2
2020-03-01,Pennsylvania,Delaware,0,3
2020-03-01,Pennsylvania,other,0,100
2020-03-01,Rhode Island,other,0,100
2020-03-01,Massachusetts,Middlesex,0,1
2020-03-01,Massachusetts,other,0,4
2020-03-01,Massachusetts,Suffolk,0,2
2020-03-01,New Hampshire,other,0,100
2020-03-01,North Carolina,other,0,6
2020-03-01,North Carolina,other,0,8
2020-03-01,South Carolina,other,0,100
2020-03-08,Iowa,other,0,100
2020-03-08,Ohio,Cuyahoga,0,2
2020-03-08,Ohio,other,0,7
2020-03-08,Ohio,other,0,100
2020-03-08,Utah,other,0,100
2020-03-08,Utah,Salt Lake,0,1
2020-03-08,Idaho,Ada,0,1
2020-03-08,Maine,other,0,100
2020-03-08,Maine,Cumberland,0,1
2020-03-08,Texas,other,0,7
2020-03-08,Texas,other,0,8
2020-03-08,Texas,other,0,100
2020-03-08,Texas,Tarrant,0,3
2020-03-08,Texas,other,0,4
2020-03-08,Texas,Harris,0,1
2020-03-08,Texas,other,0,5
2020-03-08,Texas,Dallas,0,2
2020-03-08,Alaska,Anchorage,0,1
2020-03-08,Hawaii,Honolulu,0,1
2020-03-08,Kansas,other,0,100
2020-03-08,Kansas,Johnson,0,2
2020-03-08,Kansas,Wyandotte,0,1
2020-03-08,Nevada,Clark,0,1
2020-03-08,Nevada,other,0,100
2020-03-08,Oregon,other,0,100
2020-03-08,Oregon,Marion,0,2
2020-03-08,Oregon,Multnomah,1,1
2020-03-08,Oregon,Washington,0,3
2020-03-08,Alabama,other,0,100
2020-03-08,Alabama,Jefferson,0,2
2020-03-08,Arizona,Maricopa,0,1
2020-03-08,Arizona,Pima,0,2
2020-03-08,Arizona,other,0,100
2020-03-08,Florida,other,1,100
2020-03-08,Florida,Miami-Dade,0,1
2020-03-08,Florida,Palm Beach,0,3
2020-03-08,Florida,Broward,0,2
2020-03-08,Georgia,other,0,100
2020-03-08,Georgia,Cobb,1,3
2020-03-08,Georgia,other,0,5
2020-03-08,Georgia,Fulton,0,1
2020-03-08,Georgia,other,0,4
2020-03-08,Georgia,other,0,9
2020-03-08,Indiana,other,0,100
2020-03-08,Indiana,Marion,0,1
2020-03-08,Montana,other,0,100
2020-03-08,Montana,Yellowstone,0,2
2020-03-08,Vermont,other,0,100
2020-03-08,Vermont,Chittenden,0,1
2020-03-08,Wyoming,Fremont,0,1
2020-03-08,Wyoming,other,0,100
2020-03-08,Arkansas,Jefferson,0,2
2020-03-08,Arkansas,Pulaski,0,1
2020-03-08,Colorado,other,0,5
2020-03-08,Colorado,Arapahoe,0,2
2020-03-08,Colorado,other,0,100
2020-03-08,Colorado,Denver,0,1
2020-03-08,Colorado,other,2,6
2020-03-08,Colorado,other,0,4
2020-03-08,Colorado,Weld,0,3
2020-03-08,Delaware,New Castle,0,1
2020-03-08,Illinois,Cook,0,1
2020-03-08,Illinois,other,0,100
2020-03-08,Kentucky,other,0,100
2020-03-08,Kentucky,Jefferson,0,1
2020-03-08,Maryland,other,0,5
2020-03-08,Maryland,Baltimore,0,3
2020-03-08,Maryland,other,0,100
2020-03-08,Maryland,Montgomery,0,1
2020-03-08,Maryland,Prince George's,0,2
2020-03-08,Michigan,other,0,100
2020-03-08,Michigan,Oakland,0,2
2020-03-08,Michigan,Wayne,0,1
2020-03-08,Michigan,Macomb,0,3
2020-03-08,Missouri,St. Louis,0,1
2020-03-08,Missouri,other,0,100
2020-03-08,Nebraska,other,0,100
2020-03-08,Nebraska,Douglas,0,2
2020-03-08,New York,New York City,1,1
2020-03-08,New York,other,1,100
2020-03-08,Oklahoma,Oklahoma,0,1
2020-03-08,Oklahoma,Tulsa,0,2
2020-03-08,Virginia,other,1,100
2020-03-08,Virginia,Arlington,0,3
2020-03-08,Virginia,Fairfax,0,1
2020-03-08,Virginia,other,0,4
2020-03-08,Louisiana,other,0,4
2020-03-08,Louisiana,Jefferson,0,2
2020-03-08,Louisiana,Orleans,1,1
2020-03-08,Louisiana,other,0,100
2020-03-08,Louisiana,other,0,5
2020-03-08,Minnesota,other,0,100
2020-03-08,Minnesota,Hennepin,0,1
2020-03-08,Tennessee,other,0,4
2020-03-08,Tennessee,Shelby,0,1
2020-03-08,Tennessee,other,0,100
2020-03-08,Tennessee,Davidson,0,2
2020-03-08,Wisconsin,Milwaukee,0,1
2020-03-08,Wisconsin,other,0,100
2020-03-08,California,other,3,100
2020-03-08,California,Los Angeles,1,1
2020-03-08,New Jersey,other,0,100
2020-03-08,New Jersey,Bergen,1,2
2020-03-08,New Jersey,Essex,0,1
2020-03-08,New Jersey,Hudson,0,3
2020-03-08,New Jersey,other,0,5
2020-03-08,New Jersey,other,1,9
2020-03-08,New Jersey,other,0,8
2020-03-08,New Jersey,other,0,7
2020-03-08,New Jersey,other,0,6
2020-03-08,New Jersey,other,0,4
2020-03-08,New Mexico,Bernalillo,0,3
2020-03-08,New Mexico,other,0,100
2020-03-08,Washington,other,1,100
2020-03-08,Washington,King,20,1
2020-03-08,Washington,Snohomish,3,2
2020-03-08,Connecticut,Fairfield,0,1
2020-03-08,Connecticut,other,0,100
2020-03-08,Mississippi,other,0,100
2020-03-08,Mississippi,Forrest,0,2
2020-03-08,Mississippi,other,0,5
2020-03-08,Mississippi,Pearl River,0,2
2020-03-08,Puerto Rico,Unknown,0,1
2020-03-08,North Dakota,other,0,100
2020-03-08,Pennsylvania,other,0,4
2020-03-08,Pennsylvania,other,0,6
2020-03-08,Pennsylvania,other,0,100
2020-03-08,Pennsylvania,Delaware,0,3
2020-03-08,Pennsylvania,Montgomery,0,2
2020-03-08,Pennsylvania,Philadelphia,0,1
2020-03-08,Rhode Island,other,0,100
2020-03-08,South Dakota,other,0,100
2020-03-08,South Dakota,Minnehaha,0,1
2020-03-08,Massachusetts,other,0,100
2020-03-08,Massachusetts,Essex,0,3
2020-03-08,Massachusetts,Middlesex,0,1
2020-03-08,Massachusetts,other,0,4
2020-03-08,Massachusetts,Suffolk,0,2
2020-03-08,Massachusetts,other,0,5
2020-03-08,New Hampshire,other,0,100
2020-03-08,New Hampshire,Rockingham,0,2
2020-03-08,North Carolina,other,0,100
2020-03-08,North Carolina,other,0,6
2020-03-08,North Carolina,other,0,16
2020-03-08,North Carolina,other,0,9
2020-03-08,North Carolina,other,0,8
2020-03-08,North Carolina,other,0,11
2020-03-08,North Carolina,Mecklenburg,0,1
2020-03-08,South Carolina,other,0,100
2020-03-08,South Carolina,other,0,9
2020-03-08,District of Columbia,District of Columbia,0,1
2020-03-15,Guam,Unknown,0,1
2020-03-15,Iowa,other,0,100
2020-03-15,Iowa,Black Hawk,0,3
2020-03-15,Iowa,Muscatine,0,3
2020-03-15,Iowa,Polk,0,1
2020-03-15,Ohio,other,0,100
2020-03-15,Ohio,other,0,11
2020-03-15,Ohio,Cuyahoga,1,2
2020-03-15,Ohio,Franklin,0,3
2020-03-15,Ohio,other,0,5
2020-03-15,Ohio,other,0,8
2020-03-15,Ohio,Lucas,1,1
2020-03-15,Ohio,other,0,4
2020-03-15,Ohio,other,0,7
2020-03-15,Ohio,other,0,6
2020-03-15,Utah,other,0,100
2020-03-15,Utah,Salt Lake,0,1
2020-03-15,Idaho,Ada,0,1
2020-03-15,Idaho,other,0,100
2020-03-15,Idaho,other,0,5
2020-03-15,Idaho,other,0,4
2020-03-15,Idaho,Twin Falls,0,3
2020-03-15,Maine,other,0,100
2020-03-15,Maine,Cumberland,0,1
2020-03-15,Maine,Kennebec,0,3
2020-03-15,Maine,York,0,3
2020-03-15,Texas,other,1,100
2020-03-15,Texas,other,0,7
2020-03-15,Texas,other,0,8
2020-03-15,Texas,Tarrant,1,3
2020-03-15,Texas,other,0,4
2020-03-15,Texas,Harris,1,1
2020-03-15,Texas,other,0,5
2020-03-15,Texas,other,0,6
2020-03-15,Texas,Dallas,1,2
2020-03-15,Alaska,Fairbanks North Star Borough,0,2
2020-03-15,Alaska,Kenai Peninsula Borough,0,3
2020-03-15,Alaska,other,0,100
2020-03-15,Alaska,Anchorage,0,1
2020-03-15,Hawaii,other,0,100
2020-03-15,Hawaii,Honolulu,0,1
2020-03-15,Hawaii,Maui,0,2
2020-03-15,Kansas,other,0,100
2020-03-15,Kansas,Johnson,1,2
2020-03-15,Kansas,Sedgwick,0,3
2020-03-15,Kansas,Wyandotte,0,1
2020-03-15,Nevada,other,0,100
2020-03-15,Nevada,Clark,2,1
2020-03-15,Oregon,other,0,100
2020-03-15,Oregon,Marion,1,2
2020-03-15,Oregon,Multnomah,0,1
2020-03-15,Oregon,Washington,1,3
2020-03-15,Alabama,other,0,100
2020-03-15,Alabama,Jefferson,0,2
2020-03-15,Alabama,other,0,4
2020-03-15,Alabama,Mobile,0,1
2020-03-15,Alabama,other,0,5
2020-03-15,Arizona,Coconino,0,3
2020-03-15,Arizona,other,0,100
2020-03-15,Arizona,Maricopa,1,1
2020-03-15,Arizona,Pima,0,2
2020-03-15,Florida,other,5,100
2020-03-15,Florida,Miami-Dade,0,1
2020-03-15,Florida,Palm Beach,0,3
2020-03-15,Florida,Broward,3,2
2020-03-15,Georgia,other,4,100
2020-03-15,Georgia,other,0,7
2020-03-15,Georgia,Cobb,4,3
2020-03-15,Georgia,other,0,5
2020-03-15,Georgia,Dougherty,6,2
2020-03-15,Georgia,Fulton,3,1
2020-03-15,Georgia,other,1,4
2020-03-15,Georgia,other,0,6
2020-03-15,Georgia,other,0,9
2020-03-15,Indiana,other,1,100
2020-03-15,Indiana,Lake,0,2
2020-03-15,Indiana,Marion,2,1
2020-03-15,Montana,other,0,100
2020-03-15,Montana,Flathead,0,2
2020-03-15,Montana,Yellowstone,0,2
2020-03-15,Vermont,other,1,100
2020-03-15,Vermont,Chittenden,1,1
2020-03-15,Wyoming,other,0,100
2020-03-15,Wyoming,Fremont,0,1
2020-03-15,Wyoming,Laramie,0,2
2020-03-15,Wyoming,Teton,0,2
2020-03-15,Arkansas,other,0,100
2020-03-15,Arkansas,other,0,5
2020-03-15,Arkansas,other,0,4
2020-03-15,Arkansas,Jefferson,0,2
2020-03-15,Arkansas,Lincoln,0,3
2020-03-15,Arkansas,Pulaski,0,1
2020-03-15,Colorado,other,0,5
2020-03-15,Colorado,Arapahoe,0,2
2020-03-15,Colorado,other,0,7
2020-03-15,Colorado,other,1,100
2020-03-15,Colorado,Denver,0,1
2020-03-15,Colorado,other,1,6
2020-03-15,Colorado,other,0,4
2020-03-15,Colorado,Weld,1,3
2020-03-15,Delaware,Kent,0,3
2020-03-15,Delaware,New Castle,0,1
2020-03-15,Delaware,Sussex,0,2
2020-03-15,Illinois,other,2,100
2020-03-15,Illinois,Cook,4,1
2020-03-15,Kentucky,other,1,100
2020-03-15,Kentucky,Jefferson,1,1
2020-03-15,Kentucky,Kenton,0,2
2020-03-15,Maryland,other,0,4
2020-03-15,Maryland,other,0,5
2020-03-15,Maryland,Baltimore,1,3
2020-03-15,Maryland,other,0,100
2020-03-15,Maryland,Montgomery,1,1
2020-03-15,Maryland,Prince George's,1,2
2020-03-15,Michigan,other,1,100
2020-03-15,Michigan,Oakland,1,2
2020-03-15,Michigan,Wayne,4,1
2020-03-15,Michigan,Macomb,0,3
2020-03-15,Missouri,other,2,100
2020-03-15,Missouri,St. Louis,1,1
2020-03-15,Missouri,St. Louis city,0,2
2020-03-15,Nebraska,other,0,5
2020-03-15,Nebraska,other,0,100
2020-03-15,Nebraska,Douglas,0,2
2020-03-15,New York,New York City,74,1
2020-03-15,New York,other,19,100
2020-03-15,Oklahoma,other,0,100
2020-03-15,Oklahoma,Cleveland,0,3
2020-03-15,Oklahoma,Oklahoma,0,1
2020-03-15,Oklahoma,Tulsa,1,2
2020-03-15,Oklahoma,other,0,4
2020-03-15,Virginia,other,1,100
2020-03-15,Virginia,Arlington,0,3
2020-03-15,Virginia,Fairfax,1,1
2020-03-15,Virginia,Henrico,0,2
2020-03-15,Virginia,other,0,4
2020-03-15,Louisiana,other,0,100
2020-03-15,Louisiana,other,0,4
2020-03-15,Louisiana,East Baton Rouge,0,3
2020-03-15,Louisiana,Jefferson,2,2
2020-03-15,Louisiana,Orleans,12,1
2020-03-15,Louisiana,other,0,5
2020-03-15,Minnesota,other,1,100
2020-03-15,Minnesota,Hennepin,0,1
2020-03-15,Tennessee,other,0,100
2020-03-15,Tennessee,other,0,4
2020-03-15,Tennessee,Shelby,0,1
2020-03-15,Tennessee,Sumner,0,3
2020-03-15,Tennessee,Davidson,2,2
2020-03-15,Wisconsin,other,1,100
2020-03-15,Wisconsin,Milwaukee,2,1
2020-03-15,California,other,20,100
2020-03-15,California,Los Angeles,3,1
2020-03-15,New Jersey,other,0,100
2020-03-15,New Jersey,Bergen,8,2
2020-03-15,New Jersey,Essex,4,1
2020-03-15,New Jersey,Hudson,0,3
2020-03-15,New Jersey,other,0,10
2020-03-15,New Jersey,other,0,5
2020-03-15,New Jersey,other,1,9
2020-03-15,New Jersey,other,1,8
2020-03-15,New Jersey,other,0,7
2020-03-15,New Jersey,other,0,6
2020-03-15,New Jersey,other,0,11
2020-03-15,New Jersey,other,0,4
2020-03-15,New Mexico,Bernalillo,0,3
2020-03-15,New Mexico,other,0,100
2020-03-15,New Mexico,McKinley,0,2
2020-03-15,New Mexico,other,0,4
2020-03-15,Washington,other,8,100
2020-03-15,Washington,King,40,1
2020-03-15,Washington,Snohomish,6,2
2020-03-15,Connecticut,Fairfield,4,1
2020-03-15,Connecticut,Hartford,0,2
2020-03-15,Connecticut,other,1,100
2020-03-15,Connecticut,New Haven,0,3
2020-03-15,Mississippi,other,0,100
2020-03-15,Mississippi,other,0,11
2020-03-15,Mississippi,other,1,16
2020-03-15,Mississippi,Forrest,0,2
2020-03-15,Mississippi,other,0,6
2020-03-15,Mississippi,other,0,7
2020-03-15,Mississippi,other,0,12
2020-03-15,Mississippi,other,0,5
2020-03-15,Mississippi,other,0,9
2020-03-15,Mississippi,other,0,4
2020-03-15,Mississippi,Pearl River,0,2
2020-03-15,Mississippi,other,0,13
2020-03-15,Puerto Rico,Unknown,1,1
2020-03-15,North Dakota,other,0,100
2020-03-15,North Dakota,Cass,0,1
2020-03-15,Pennsylvania,other,2,100
2020-03-15,Pennsylvania,other,0,7
2020-03-15,Pennsylvania,other,0,4
2020-03-15,Pennsylvania,other,0,6
2020-03-15,Pennsylvania,Delaware,0,3
2020-03-15,Pennsylvania,other,0,5
2020-03-15,Pennsylvania,Montgomery,0,2
2020-03-15,Pennsylvania,Philadelphia,0,1
2020-03-15,Rhode Island,other,0,100
2020-03-15,South Dakota,other,0,100
2020-03-15,South Dakota,Minnehaha,0,1
2020-03-15,Massachusetts,other,0,100
2020-03-15,Massachusetts,other,0,8
2020-03-15,Massachusetts,Essex,0,3
2020-03-15,Massachusetts,other,0,6
2020-03-15,Massachusetts,Middlesex,1,1
2020-03-15,Massachusetts,other,0,4
2020-03-15,Massachusetts,other,0,7
2020-03-15,Massachusetts,Suffolk,1,2
2020-03-15,Massachusetts,other,0,5
2020-03-15,New Hampshire,other,0,100
2020-03-15,New Hampshire,Hillsborough,0,1
2020-03-15,New Hampshire,Rockingham,0,2
2020-03-15,West Virginia,Jackson,0,1
2020-03-15,West Virginia,other,0,100
2020-03-15,West Virginia,Kanawha,0,2
2020-03-15,West Virginia,other,0,5
2020-03-15,North Carolina,other,0,100
2020-03-15,North Carolina,other,0,5
2020-03-15,North Carolina,other,0,7
2020-03-15,North Carolina,other,0,6
2020-03-15,North Carolina,other,0,16
2020-03-15,North Carolina,other,0,9
2020-03-15,North Carolina,other,0,8
2020-03-15,North Carolina,Durham,0,3
2020-03-15,North Carolina,Guilford,0,2
2020-03-15,North Carolina,other,0,12
2020-03-15,North Carolina,other,0,11
2020-03-15,North Carolina,Mecklenburg,0,1
2020-03-15,South Carolina,other,1,100
2020-03-15,South Carolina,other,1,5
2020-03-15,South Carolina,Richland,0,1
2020-03-15,South Carolina,other,0,9
2020-03-15,South Carolina,other,0,7
2020-03-15,South Carolina,other,0,8
2020-03-15,South Carolina,Clarendon,0,3
2020-03-15,South Carolina,other,0,4
2020-03-15,South Carolina,Greenville,0,2
2020-03-15,South Carolina,other,0,6
2020-03-15,Virgin Islands,Unknown,0,1
2020-03-15,District of Columbia,District of Columbia,1,1
2020-03-22,Guam,Unknown,1,1
2020-03-22,Iowa,other,3,100
2020-03-22,Iowa,Black Hawk,0,3
2020-03-22,Iowa,Linn,0,2
2020-03-22,Iowa,Muscatine,0,3
2020-03-22,Iowa,Polk,0,1
2020-03-22,Ohio,other,0,10
2020-03-22,Ohio,other,0,12
2020-03-22,Ohio,other,8,100
2020-03-22,Ohio,other,1,11
2020-03-22,Ohio,Cuyahoga,2,2
2020-03-22,Ohio,Franklin,2,3
2020-03-22,Ohio,other,0,5
2020-03-22,Ohio,other,0,8
2020-03-22,Ohio,Lucas,1,1
2020-03-22,Ohio,other,2,4
2020-03-22,Ohio,other,0,9
2020-03-22,Ohio,other,2,7
2020-03-22,Ohio,other,4,6
2020-03-22,Utah,other,1,100
2020-03-22,Utah,Salt Lake,0,1
2020-03-22,Idaho,Ada,1,1
2020-03-22,Idaho,other,0,100
2020-03-22,Idaho,other,2,5
2020-03-22,Idaho,other,1,4
2020-03-22,Idaho,Nez Perce,1,2
2020-03-22,Idaho,Twin Falls,0,3
2020-03-22,Maine,other,0,100
2020-03-22,Maine,Cumberland,1,1
2020-03-22,Maine,Kennebec,0,3
2020-03-22,Maine,Waldo,0,2
2020-03-22,Maine,York,0,3
2020-03-22,Texas,other,8,100
2020-03-22,Texas,other,0,7
2020-03-22,Texas,other,1,8
2020-03-22,Texas,Tarrant,0,3
2020-03-22,Texas,other,1,4
2020-03-22,Texas,Harris,2,1
2020-03-22,Texas,other,5,5
2020-03-22,Texas,other,0,6
2020-03-22,Texas,Dallas,8,2
2020-03-22,Alaska,Fairbanks North Star Borough,0,2
2020-03-22,Alaska,other,0,100
2020-03-22,Alaska,Kenai Peninsula Borough,0,3
2020-03-22,Alaska,Matanuska-Susitna Borough,0,3
2020-03-22,Alaska,Anchorage,1,1
2020-03-22,Hawaii,other,0,100
2020-03-22,Hawaii,Honolulu,0,1
2020-03-22,Hawaii,Maui,0,2
2020-03-22,Kansas,other,1,100
2020-03-22,Kansas,Johnson,1,2
