date,state,county,deaths,rank
2020-03-22,Kansas,Sedgwick,0,3
2020-03-22,Kansas,Wyandotte,2,1
2020-03-22,Nevada,other,0,100
2020-03-22,Nevada,Clark,12,1
2020-03-22,Oregon,other,4,100
2020-03-22,Oregon,Marion,2,2
2020-03-22,Oregon,Multnomah,1,1
2020-03-22,Oregon,Washington,2,3
2020-03-22,Alabama,other,3,100
2020-03-22,Alabama,Jefferson,0,2
2020-03-22,Alabama,other,0,4
2020-03-22,Alabama,Mobile,1,1
2020-03-22,Alabama,Tallapoosa,0,3
2020-03-22,Alabama,other,0,5
2020-03-22,Arizona,other,0,100
2020-03-22,Arizona,Coconino,2,3
2020-03-22,Arizona,Maricopa,4,1
2020-03-22,Arizona,Pima,5,2
2020-03-22,Florida,other,28,100
2020-03-22,Florida,Miami-Dade,3,1
2020-03-22,Florida,Palm Beach,6,3
2020-03-22,Florida,Broward,8,2
2020-03-22,Georgia,other,26,100
2020-03-22,Georgia,other,2,7
2020-03-22,Georgia,Cobb,4,3
2020-03-22,Georgia,other,3,5
2020-03-22,Georgia,Dougherty,11,2
2020-03-22,Georgia,Fulton,10,1
2020-03-22,Georgia,other,0,4
2020-03-22,Georgia,other,0,6
2020-03-22,Georgia,other,1,9
2020-03-22,Indiana,other,17,100
2020-03-22,Indiana,Lake,1,2
2020-03-22,Indiana,Marion,8,1
2020-03-22,Montana,other,1,100
2020-03-22,Montana,Cascade,0,2
2020-03-22,Montana,Flathead,0,2
2020-03-22,Montana,Toole,0,1
2020-03-22,Montana,Yellowstone,0,2
2020-03-22,Vermont,other,5,100
2020-03-22,Vermont,Chittenden,5,1
2020-03-22,Wyoming,other,0,100
2020-03-22,Wyoming,Fremont,0,1
2020-03-22,Wyoming,Johnson,0,2
2020-03-22,Wyoming,Laramie,0,2
2020-03-22,Wyoming,Teton,0,2
2020-03-22,Arkansas,other,5,100
2020-03-22,Arkansas,other,0,5
2020-03-22,Arkansas,other,0,4
2020-03-22,Arkansas,Jefferson,0,2
2020-03-22,Arkansas,Lincoln,0,3
2020-03-22,Arkansas,Pulaski,2,1
2020-03-22,Colorado,other,9,100
2020-03-22,Colorado,other,0,5
2020-03-22,Colorado,Arapahoe,3,2
2020-03-22,Colorado,other,1,7
2020-03-22,Colorado,Denver,5,1
2020-03-22,Colorado,other,7,6
2020-03-22,Colorado,other,5,4
2020-03-22,Colorado,Weld,6,3
2020-03-22,Delaware,Kent,2,3
2020-03-22,Delaware,New Castle,2,1
2020-03-22,Delaware,Sussex,1,2
2020-03-22,Illinois,other,20,100
2020-03-22,Illinois,Cook,24,1
2020-03-22,Kentucky,other,1,100
2020-03-22,Kentucky,Hopkins,1,3
2020-03-22,Kentucky,Jefferson,3,1
2020-03-22,Kentucky,Kenton,1,2
2020-03-22,Maryland,other,2,4
2020-03-22,Maryland,other,1,5
2020-03-22,Maryland,Baltimore,0,3
2020-03-22,Maryland,other,2,100
2020-03-22,Maryland,Montgomery,0,1
2020-03-22,Maryland,Prince George's,2,2
2020-03-22,Michigan,other,15,100
2020-03-22,Michigan,Oakland,30,2
2020-03-22,Michigan,Wayne,42,1
2020-03-22,Michigan,Macomb,17,3
2020-03-22,Missouri,other,6,100
2020-03-22,Missouri,St. Louis,1,1
2020-03-22,Missouri,St. Louis city,1,2
2020-03-22,Nebraska,other,0,5
2020-03-22,Nebraska,other,0,100
2020-03-22,Nebraska,Douglas,1,2
2020-03-22,Nebraska,Hall,1,1
2020-03-22,New York,New York City,750,1
2020-03-22,New York,other,90,100
2020-03-22,Oklahoma,other,3,100
2020-03-22,Oklahoma,Cleveland,5,3
2020-03-22,Oklahoma,other,0,6
2020-03-22,Oklahoma,Oklahoma,3,1
2020-03-22,Oklahoma,Tulsa,2,2
2020-03-22,Oklahoma,other,1,5
2020-03-22,Oklahoma,other,0,4
2020-03-22,Virginia,other,3,100
2020-03-22,Virginia,Arlington,0,3
2020-03-22,Virginia,Fairfax,0,1
2020-03-22,Virginia,Henrico,3,2
2020-03-22,Virginia,other,0,4
2020-03-22,Louisiana,other,33,100
2020-03-22,Louisiana,other,2,4
2020-03-22,Louisiana,East Baton Rouge,4,3
2020-03-22,Louisiana,Jefferson,24,2
2020-03-22,Louisiana,Orleans,57,1
2020-03-22,Louisiana,other,2,5
2020-03-22,Minnesota,other,2,100
2020-03-22,Minnesota,Hennepin,2,1
2020-03-22,Tennessee,other,4,100
2020-03-22,Tennessee,other,0,4
2020-03-22,Tennessee,Shelby,0,1
2020-03-22,Tennessee,Sumner,0,3
2020-03-22,Tennessee,Davidson,0,2
2020-03-22,Wisconsin,other,5,100
2020-03-22,Wisconsin,Milwaukee,7,1
2020-03-22,California,other,65,100
2020-03-22,California,Los Angeles,29,1
2020-03-22,New Jersey,other,16,100
2020-03-22,New Jersey,Bergen,26,2
2020-03-22,New Jersey,Essex,16,1
2020-03-22,New Jersey,Hudson,6,3
2020-03-22,New Jersey,other,0,10
2020-03-22,New Jersey,other,14,5
2020-03-22,New Jersey,other,8,9
2020-03-22,New Jersey,other,11,8
2020-03-22,New Jersey,other,9,7
2020-03-22,New Jersey,other,7,6
2020-03-22,New Jersey,other,8,11
2020-03-22,New Jersey,other,10,4
2020-03-22,New Mexico,Bernalillo,1,3
2020-03-22,New Mexico,other,0,100
2020-03-22,New Mexico,McKinley,0,2
2020-03-22,New Mexico,other,0,4
2020-03-22,New Mexico,San Juan,0,1
2020-03-22,Washington,other,22,100
2020-03-22,Washington,King,62,1
2020-03-22,Washington,Snohomish,14,2
2020-03-22,Connecticut,Fairfield,16,1
2020-03-22,Connecticut,Hartford,2,2
2020-03-22,Connecticut,other,4,100
2020-03-22,Connecticut,New Haven,6,3
2020-03-22,Mississippi,other,9,100
2020-03-22,Mississippi,other,0,11
2020-03-22,Mississippi,other,0,16
2020-03-22,Mississippi,other,2,13
2020-03-22,Mississippi,Forrest,0,2
2020-03-22,Mississippi,other,0,6
2020-03-22,Mississippi,other,1,7
2020-03-22,Mississippi,other,0,12
2020-03-22,Mississippi,Lauderdale,0,1
2020-03-22,Mississippi,other,0,5
2020-03-22,Mississippi,other,0,9
2020-03-22,Mississippi,other,0,4
2020-03-22,Mississippi,Pearl River,0,2
2020-03-22,Puerto Rico,Unknown,2,1
2020-03-22,North Dakota,other,0,100
2020-03-22,North Dakota,Cass,1,1
2020-03-22,Pennsylvania,other,17,100
2020-03-22,Pennsylvania,other,0,7
2020-03-22,Pennsylvania,other,1,4
2020-03-22,Pennsylvania,other,0,6
2020-03-22,Pennsylvania,Delaware,4,3
2020-03-22,Pennsylvania,other,1,5
2020-03-22,Pennsylvania,Montgomery,5,2
2020-03-22,Pennsylvania,Philadelphia,5,1
2020-03-22,Rhode Island,other,2,100
2020-03-22,Rhode Island,Providence,0,1
2020-03-22,South Dakota,other,0,100
2020-03-22,South Dakota,Minnehaha,0,1
2020-03-22,Massachusetts,other,8,100
2020-03-22,Massachusetts,other,1,8
2020-03-22,Massachusetts,Essex,4,3
2020-03-22,Massachusetts,other,5,6
2020-03-22,Massachusetts,Middlesex,5,1
2020-03-22,Massachusetts,other,9,4
2020-03-22,Massachusetts,other,0,7
2020-03-22,Massachusetts,Suffolk,4,2
2020-03-22,Massachusetts,other,6,5
2020-03-22,New Hampshire,other,0,100
2020-03-22,New Hampshire,Hillsborough,2,1
2020-03-22,New Hampshire,Rockingham,0,2
2020-03-22,West Virginia,other,0,100
2020-03-22,West Virginia,Jackson,0,1
2020-03-22,West Virginia,Kanawha,0,2
2020-03-22,West Virginia,other,0,5
2020-03-22,West Virginia,other,0,4
2020-03-22,North Carolina,other,0,100
2020-03-22,North Carolina,other,0,5
2020-03-22,North Carolina,other,1,7
2020-03-22,North Carolina,other,1,12
2020-03-22,North Carolina,other,0,6
2020-03-22,North Carolina,other,0,16
2020-03-22,North Carolina,other,0,17
2020-03-22,North Carolina,other,1,9
2020-03-22,North Carolina,other,0,8
2020-03-22,North Carolina,Durham,0,3
2020-03-22,North Carolina,Guilford,0,2
2020-03-22,North Carolina,other,0,4
2020-03-22,North Carolina,other,1,11
2020-03-22,North Carolina,Mecklenburg,0,1
2020-03-22,South Carolina,other,2,100
2020-03-22,South Carolina,other,0,5
2020-03-22,South Carolina,Richland,2,1
2020-03-22,South Carolina,other,0,9
2020-03-22,South Carolina,other,2,7
2020-03-22,South Carolina,other,0,8
2020-03-22,South Carolina,Clarendon,1,3
2020-03-22,South Carolina,other,2,4
2020-03-22,South Carolina,Greenville,1,2
2020-03-22,South Carolina,other,2,6
2020-03-22,Virgin Islands,Unknown,0,1
2020-03-22,District of Columbia,District of Columbia,3,1
2020-03-29,Guam,Unknown,3,1
2020-03-29,Iowa,other,2,100
2020-03-29,Iowa,Black Hawk,0,3
2020-03-29,Iowa,Linn,4,2
2020-03-29,Iowa,Muscatine,1,3
2020-03-29,Iowa,Polk,1,1
2020-03-29,Ohio,other,0,10
2020-03-29,Ohio,other,30,100
2020-03-29,Ohio,other,0,12
2020-03-29,Ohio,other,4,11
2020-03-29,Ohio,Cuyahoga,10,2
2020-03-29,Ohio,Franklin,4,3
2020-03-29,Ohio,other,2,5
2020-03-29,Ohio,other,2,8
2020-03-29,Ohio,Lucas,5,1
2020-03-29,Ohio,other,11,4
2020-03-29,Ohio,other,3,9
2020-03-29,Ohio,other,3,7
2020-03-29,Ohio,other,3,6
2020-03-29,Utah,other,2,100
2020-03-29,Utah,Salt Lake,1,1
2020-03-29,Idaho,Ada,2,1
2020-03-29,Idaho,other,1,100
2020-03-29,Idaho,other,0,5
2020-03-29,Idaho,other,0,4
2020-03-29,Idaho,Nez Perce,1,2
2020-03-29,Idaho,Twin Falls,1,3
2020-03-29,Maine,other,0,100
2020-03-29,Maine,Cumberland,6,1
2020-03-29,Maine,Kennebec,1,3
2020-03-29,Maine,Waldo,0,2
2020-03-29,Maine,York,2,3
2020-03-29,Texas,other,44,100
2020-03-29,Texas,other,0,7
2020-03-29,Texas,other,4,8
2020-03-29,Texas,Tarrant,8,3
2020-03-29,Texas,other,5,4
2020-03-29,Texas,Harris,14,1
2020-03-29,Texas,other,6,5
2020-03-29,Texas,other,4,6
2020-03-29,Texas,Dallas,9,2
2020-03-29,Alaska,Fairbanks North Star Borough,1,2
2020-03-29,Alaska,other,0,100
2020-03-29,Alaska,Kenai Peninsula Borough,0,3
2020-03-29,Alaska,Matanuska-Susitna Borough,0,3
2020-03-29,Alaska,Anchorage,1,1
2020-03-29,Hawaii,other,0,100
2020-03-29,Hawaii,Honolulu,2,1
2020-03-29,Hawaii,Maui,0,2
2020-03-29,Kansas,other,6,100
2020-03-29,Kansas,Johnson,5,2
2020-03-29,Kansas,Sedgwick,1,3
2020-03-29,Kansas,Wyandotte,3,1
2020-03-29,Nevada,other,5,100
2020-03-29,Nevada,Clark,27,1
2020-03-29,Oregon,other,6,100
2020-03-29,Oregon,Marion,2,2
2020-03-29,Oregon,Multnomah,4,1
2020-03-29,Oregon,Washington,1,3
2020-03-29,Alabama,other,17,100
2020-03-29,Alabama,Jefferson,9,2
2020-03-29,Alabama,other,3,4
2020-03-29,Alabama,Mobile,4,1
2020-03-29,Alabama,Tallapoosa,1,3
2020-03-29,Alabama,other,6,5
2020-03-29,Arizona,other,1,100
2020-03-29,Arizona,Coconino,8,3
2020-03-29,Arizona,Maricopa,23,1
2020-03-29,Arizona,Pima,7,2
2020-03-29,Florida,other,60,100
2020-03-29,Florida,Miami-Dade,28,1
2020-03-29,Florida,Palm Beach,29,3
2020-03-29,Florida,Broward,21,2
2020-03-29,Georgia,other,59,100
2020-03-29,Georgia,other,11,7
2020-03-29,Georgia,Cobb,14,3
2020-03-29,Georgia,other,6,5
2020-03-29,Georgia,Dougherty,13,2
2020-03-29,Georgia,Fulton,13,1
2020-03-29,Georgia,other,7,4
2020-03-29,Georgia,other,0,6
2020-03-29,Georgia,other,6,9
2020-03-29,Indiana,other,54,100
2020-03-29,Indiana,Lake,7,2
2020-03-29,Indiana,Marion,24,1
2020-03-29,Montana,other,2,100
2020-03-29,Montana,Cascade,0,2
2020-03-29,Montana,Flathead,0,2
2020-03-29,Montana,Toole,3,1
2020-03-29,Montana,Yellowstone,0,2
2020-03-29,Vermont,other,8,100
2020-03-29,Vermont,Chittenden,0,1
2020-03-29,Wyoming,other,0,100
2020-03-29,Wyoming,Fremont,0,1
2020-03-29,Wyoming,Johnson,0,2
2020-03-29,Wyoming,Laramie,0,2
2020-03-29,Wyoming,Teton,0,2
2020-03-29,Arkansas,other,3,100
2020-03-29,Arkansas,other,0,5
2020-03-29,Arkansas,other,0,4
2020-03-29,Arkansas,Jefferson,0,2
2020-03-29,Arkansas,Lincoln,0,3
2020-03-29,Arkansas,Pulaski,4,1
2020-03-29,Colorado,other,19,100
2020-03-29,Colorado,other,9,5
2020-03-29,Colorado,Arapahoe,7,2
2020-03-29,Colorado,other,2,7
2020-03-29,Colorado,Denver,9,1
2020-03-29,Colorado,other,12,6
2020-03-29,Colorado,other,10,4
2020-03-29,Colorado,Weld,15,3
2020-03-29,Delaware,Kent,0,3
2020-03-29,Delaware,New Castle,7,1
2020-03-29,Delaware,Sussex,2,2
2020-03-29,Illinois,other,59,100
2020-03-29,Illinois,Cook,139,1
2020-03-29,Kentucky,other,17,100
2020-03-29,Kentucky,Hopkins,1,3
2020-03-29,Kentucky,Jefferson,8,1
2020-03-29,Kentucky,Kenton,2,2
2020-03-29,Maryland,other,4,4
2020-03-29,Maryland,other,14,100
2020-03-29,Maryland,other,5,5
2020-03-29,Maryland,Baltimore,3,3
2020-03-29,Maryland,Montgomery,8,1
2020-03-29,Maryland,Prince George's,10,2
2020-03-29,Michigan,other,52,100
2020-03-29,Michigan,Oakland,111,2
2020-03-29,Michigan,Wayne,206,1
2020-03-29,Michigan,Macomb,61,3
2020-03-29,Missouri,other,19,100
2020-03-29,Missouri,St. Louis,9,1
2020-03-29,Missouri,St. Louis city,5,2
2020-03-29,Nebraska,other,3,100
2020-03-29,Nebraska,other,0,5
2020-03-29,Nebraska,Douglas,2,2
2020-03-29,Nebraska,Hall,0,1
2020-03-29,Nebraska,other,0,4
2020-03-29,New York,New York City,2396,1
2020-03-29,New York,other,895,100
2020-03-29,Oklahoma,other,9,100
2020-03-29,Oklahoma,Cleveland,3,3
2020-03-29,Oklahoma,other,0,6
2020-03-29,Oklahoma,Oklahoma,7,1
2020-03-29,Oklahoma,Tulsa,5,2
2020-03-29,Oklahoma,other,1,5
2020-03-29,Oklahoma,other,1,4
2020-03-29,Virginia,other,12,100
2020-03-29,Virginia,Arlington,2,3
2020-03-29,Virginia,Fairfax,4,1
2020-03-29,Virginia,Henrico,13,2
2020-03-29,Virginia,other,1,4
2020-03-29,Louisiana,other,92,100
2020-03-29,Louisiana,other,8,4
2020-03-29,Louisiana,East Baton Rouge,10,3
2020-03-29,Louisiana,Jefferson,69,2
2020-03-29,Louisiana,Orleans,83,1
2020-03-29,Louisiana,other,12,5
2020-03-29,Minnesota,other,9,100
2020-03-29,Minnesota,Hennepin,7,1
2020-03-29,Tennessee,other,14,100
2020-03-29,Tennessee,other,3,4
2020-03-29,Tennessee,Shelby,10,1
2020-03-29,Tennessee,Sumner,10,3
2020-03-29,Tennessee,Davidson,4,2
2020-03-29,Wisconsin,other,23,100
2020-03-29,Wisconsin,Milwaukee,20,1
2020-03-29,California,other,117,100
2020-03-29,California,Los Angeles,84,1
2020-03-29,New Jersey,other,40,100
2020-03-29,New Jersey,Bergen,144,2
2020-03-29,New Jersey,Essex,136,1
2020-03-29,New Jersey,Hudson,72,3
2020-03-29,New Jersey,other,13,10
2020-03-29,New Jersey,other,62,5
2020-03-29,New Jersey,other,44,9
2020-03-29,New Jersey,other,39,8
2020-03-29,New Jersey,other,47,7
2020-03-29,New Jersey,other,31,6
2020-03-29,New Jersey,other,16,11
2020-03-29,New Jersey,other,56,4
2020-03-29,New Mexico,Bernalillo,6,3
2020-03-29,New Mexico,other,0,100
2020-03-29,New Mexico,McKinley,1,2
2020-03-29,New Mexico,other,2,4
2020-03-29,New Mexico,San Juan,0,1
2020-03-29,Washington,other,38,100
2020-03-29,Washington,King,66,1
2020-03-29,Washington,Snohomish,21,2
2020-03-29,Connecticut,other,19,100
2020-03-29,Connecticut,Fairfield,66,1
2020-03-29,Connecticut,Hartford,24,2
2020-03-29,Connecticut,New Haven,23,3
2020-03-29,Mississippi,other,13,100
2020-03-29,Mississippi,other,0,11
2020-03-29,Mississippi,other,1,16
2020-03-29,Mississippi,other,3,13
2020-03-29,Mississippi,Forrest,0,2
2020-03-29,Mississippi,other,0,6
2020-03-29,Mississippi,other,0,7
2020-03-29,Mississippi,other,1,12
2020-03-29,Mississippi,Lauderdale,1,1
2020-03-29,Mississippi,other,1,5
2020-03-29,Mississippi,other,0,9
2020-03-29,Mississippi,other,1,4
2020-03-29,Mississippi,Pearl River,1,2
2020-03-29,Puerto Rico,Unknown,15,1
2020-03-29,North Dakota,other,2,100
2020-03-29,North Dakota,Cass,0,1
2020-03-29,Pennsylvania,other,44,100
2020-03-29,Pennsylvania,other,2,7
2020-03-29,Pennsylvania,other,13,4
2020-03-29,Pennsylvania,other,2,6
2020-03-29,Pennsylvania,Delaware,9,3
2020-03-29,Pennsylvania,other,4,5
2020-03-29,Pennsylvania,Montgomery,12,2
2020-03-29,Pennsylvania,Philadelphia,19,1
2020-03-29,Rhode Island,other,8,100
2020-03-29,Rhode Island,Providence,7,1
2020-03-29,South Dakota,other,1,100
2020-03-29,South Dakota,Minnehaha,0,1
2020-03-29,Massachusetts,other,23,100
2020-03-29,Massachusetts,other,4,8
2020-03-29,Massachusetts,Essex,22,3
2020-03-29,Massachusetts,other,30,6
2020-03-29,Massachusetts,Middlesex,33,1
2020-03-29,Massachusetts,other,17,4
2020-03-29,Massachusetts,other,8,7
2020-03-29,Massachusetts,Suffolk,23,2
2020-03-29,Massachusetts,other,12,5
2020-03-29,New Hampshire,other,1,100
2020-03-29,New Hampshire,Hillsborough,5,1
2020-03-29,New Hampshire,Rockingham,1,2
2020-03-29,West Virginia,other,1,100
2020-03-29,West Virginia,Jackson,1,1
2020-03-29,West Virginia,Kanawha,0,2
2020-03-29,West Virginia,other,0,5
2020-03-29,West Virginia,other,0,4
2020-03-29,North Carolina,other,15,100
2020-03-29,North Carolina,other,0,5
2020-03-29,North Carolina,other,0,7
2020-03-29,North Carolina,other,1,12
2020-03-29,North Carolina,other,0,6
2020-03-29,North Carolina,other,0,16
2020-03-29,North Carolina,other,0,17
2020-03-29,North Carolina,other,0,9
2020-03-29,North Carolina,other,0,8
2020-03-29,North Carolina,Durham,0,3
2020-03-29,North Carolina,Guilford,4,2
2020-03-29,North Carolina,other,1,4
2020-03-29,North Carolina,other,1,11
2020-03-29,North Carolina,Mecklenburg,4,1
2020-03-29,South Carolina,other,13,100
2020-03-29,South Carolina,other,2,5
2020-03-29,South Carolina,Richland,4,1
2020-03-29,South Carolina,other,0,9
2020-03-29,South Carolina,other,1,7
2020-03-29,South Carolina,other,0,8
2020-03-29,South Carolina,Clarendon,0,3
2020-03-29,South Carolina,other,2,4
2020-03-29,South Carolina,Greenville,1,2
2020-03-29,South Carolina,other,2,6
2020-03-29,Virgin Islands,Unknown,0,1
2020-03-29,District of Columbia,District of Columbia,17,1
2020-03-29,Northern Mariana Islands,Unknown,1,1
2020-04-05,Guam,Unknown,1,1
2020-04-05,Iowa,other,11,100
2020-04-05,Iowa,Black Hawk,0,3
2020-04-05,Iowa,Linn,8,2
2020-04-05,Iowa,Muscatine,0,3
2020-04-05,Iowa,Polk,4,1
2020-04-05,Ohio,other,5,10
2020-04-05,Ohio,other,45,100
2020-04-05,Ohio,other,3,12
2020-04-05,Ohio,other,1,11
2020-04-05,Ohio,Cuyahoga,9,2
2020-04-05,Ohio,Franklin,8,3
2020-04-05,Ohio,other,15,5
2020-04-05,Ohio,other,3,8
2020-04-05,Ohio,Lucas,14,1
2020-04-05,Ohio,other,18,4
2020-04-05,Ohio,other,11,9
2020-04-05,Ohio,other,6,7
2020-04-05,Ohio,other,7,6
2020-04-05,Utah,other,1,100
2020-04-05,Utah,Salt Lake,6,1
2020-04-05,Idaho,Ada,3,1
2020-04-05,Idaho,other,3,100
2020-04-05,Idaho,other,3,5
2020-04-05,Idaho,other,4,4
2020-04-05,Idaho,Nez Perce,3,2
2020-04-05,Idaho,Twin Falls,1,3
2020-04-05,Maine,other,1,100
2020-04-05,Maine,Cumberland,5,1
2020-04-05,Maine,Kennebec,0,3
2020-04-05,Maine,Waldo,2,2
2020-04-05,Maine,York,1,3
2020-04-05,Texas,other,63,100
2020-04-05,Texas,other,2,7
2020-04-05,Texas,other,6,8
2020-04-05,Texas,Tarrant,12,3
2020-04-05,Texas,other,3,4
2020-04-05,Texas,Harris,24,1
2020-04-05,Texas,other,13,5
2020-04-05,Texas,other,9,6
2020-04-05,Texas,Dallas,9,2
2020-04-05,Alaska,other,0,100
2020-04-05,Alaska,Fairbanks North Star Borough,1,2
2020-04-05,Alaska,Kenai Peninsula Borough,0,3
2020-04-05,Alaska,Matanuska-Susitna Borough,0,3
2020-04-05,Alaska,Anchorage,2,1
2020-04-05,Hawaii,other,0,100
2020-04-05,Hawaii,Honolulu,3,1
2020-04-05,Hawaii,Maui,3,2
2020-04-05,Kansas,other,5,100
2020-04-05,Kansas,Johnson,6,2
