date,state,county,deaths,rank
2020-04-05,Kansas,Sedgwick,1,3
2020-04-05,Kansas,Wyandotte,18,1
2020-04-05,Nevada,other,13,100
2020-04-05,Nevada,Clark,55,1
2020-04-05,Oregon,other,7,100
2020-04-05,Oregon,Marion,4,2
2020-04-05,Oregon,Multnomah,12,1
2020-04-05,Oregon,Washington,2,3
2020-04-05,Alabama,other,23,100
2020-04-05,Alabama,Jefferson,6,2
2020-04-05,Alabama,other,5,4
2020-04-05,Alabama,Mobile,10,1
2020-04-05,Alabama,Tallapoosa,3,3
2020-04-05,Alabama,other,2,5
2020-04-05,Arizona,other,15,100
2020-04-05,Arizona,Coconino,5,3
2020-04-05,Arizona,Maricopa,19,1
2020-04-05,Arizona,Pima,17,2
2020-04-05,Florida,other,100,100
2020-04-05,Florida,Miami-Dade,62,1
2020-04-05,Florida,Palm Beach,45,3
2020-04-05,Florida,Broward,44,2
2020-04-05,Georgia,other,119,100
2020-04-05,Georgia,other,7,7
2020-04-05,Georgia,Cobb,9,3
2020-04-05,Georgia,other,5,5
2020-04-05,Georgia,Dougherty,42,2
2020-04-05,Georgia,Fulton,24,1
2020-04-05,Georgia,other,10,4
2020-04-05,Georgia,other,0,6
2020-04-05,Georgia,other,8,9
2020-04-05,Indiana,other,113,100
2020-04-05,Indiana,Lake,17,2
2020-04-05,Indiana,Marion,84,1
2020-04-05,Montana,other,0,100
2020-04-05,Montana,Cascade,0,2
2020-04-05,Montana,Flathead,0,2
2020-04-05,Montana,Toole,0,1
2020-04-05,Montana,Yellowstone,0,2
2020-04-05,Vermont,other,-6,100
2020-04-05,Vermont,Chittenden,10,1
2020-04-05,Wyoming,other,0,100
2020-04-05,Wyoming,Fremont,0,1
2020-04-05,Wyoming,Johnson,0,2
2020-04-05,Wyoming,Laramie,0,2
2020-04-05,Wyoming,Teton,0,2
2020-04-05,Arkansas,other,4,100
2020-04-05,Arkansas,other,0,5
2020-04-05,Arkansas,other,2,4
2020-04-05,Arkansas,Jefferson,2,2
2020-04-05,Arkansas,Lincoln,0,3
2020-04-05,Arkansas,Pulaski,3,1
2020-04-05,Colorado,other,23,100
2020-04-05,Colorado,other,16,5
2020-04-05,Colorado,Arapahoe,27,2
2020-04-05,Colorado,other,5,7
2020-04-05,Colorado,Denver,32,1
2020-04-05,Colorado,other,13,6
2020-04-05,Colorado,other,10,4
2020-04-05,Colorado,Weld,22,3
2020-04-05,Delaware,other,0,100
2020-04-05,Delaware,Kent,2,3
2020-04-05,Delaware,New Castle,10,1
2020-04-05,Delaware,Sussex,7,2
2020-04-05,Illinois,other,148,100
2020-04-05,Illinois,Cook,286,1
2020-04-05,Kentucky,other,18,100
2020-04-05,Kentucky,Hopkins,6,3
2020-04-05,Kentucky,Jefferson,28,1
2020-04-05,Kentucky,Kenton,5,2
2020-04-05,Maryland,other,16,4
2020-04-05,Maryland,other,38,100
2020-04-05,Maryland,other,13,5
2020-04-05,Maryland,Baltimore,22,3
2020-04-05,Maryland,Montgomery,27,1
2020-04-05,Maryland,Prince George's,37,2
2020-04-05,Michigan,other,148,100
2020-04-05,Michigan,Oakland,174,2
2020-04-05,Michigan,Wayne,400,1
2020-04-05,Michigan,Macomb,131,3
2020-04-05,Missouri,other,30,100
2020-04-05,Missouri,St. Louis,31,1
2020-04-05,Missouri,St. Louis city,11,2
2020-04-05,Nebraska,other,0,5
2020-04-05,Nebraska,other,2,100
2020-04-05,Nebraska,Douglas,4,2
2020-04-05,Nebraska,Hall,3,1
2020-04-05,Nebraska,other,0,4
2020-04-05,New York,New York City,5513,1
2020-04-05,New York,other,1420,100
2020-04-05,Oklahoma,other,22,100
2020-04-05,Oklahoma,Cleveland,9,3
2020-04-05,Oklahoma,other,0,6
2020-04-05,Oklahoma,Oklahoma,9,1
2020-04-05,Oklahoma,Tulsa,8,2
2020-04-05,Oklahoma,other,2,5
2020-04-05,Oklahoma,other,1,4
2020-04-05,Virginia,other,34,100
2020-04-05,Virginia,Arlington,0,3
2020-04-05,Virginia,Fairfax,11,1
2020-04-05,Virginia,Henrico,19,2
2020-04-05,Virginia,other,0,4
2020-04-05,Louisiana,other,162,100
2020-04-05,Louisiana,other,29,4
2020-04-05,Louisiana,East Baton Rouge,31,3
2020-04-05,Louisiana,Jefferson,75,2
2020-04-05,Louisiana,Orleans,79,1
2020-04-05,Louisiana,other,18,5
2020-04-05,Minnesota,other,23,100
2020-04-05,Minnesota,Hennepin,21,1
2020-04-05,Tennessee,other,16,100
2020-04-05,Tennessee,other,3,4
2020-04-05,Tennessee,Shelby,16,1
2020-04-05,Tennessee,Sumner,12,3
2020-04-05,Tennessee,Davidson,7,2
2020-04-05,Wisconsin,other,25,100
2020-04-05,Wisconsin,Milwaukee,56,1
2020-04-05,California,other,161,100
2020-04-05,California,Los Angeles,148,1
2020-04-05,New Jersey,other,80,100
2020-04-05,New Jersey,Bergen,256,2
2020-04-05,New Jersey,Essex,256,1
2020-04-05,New Jersey,Hudson,105,3
2020-04-05,New Jersey,other,36,10
2020-04-05,New Jersey,other,101,5
2020-04-05,New Jersey,other,61,9
2020-04-05,New Jersey,other,101,8
2020-04-05,New Jersey,other,76,7
2020-04-05,New Jersey,other,81,6
2020-04-05,New Jersey,other,54,11
2020-04-05,New Jersey,other,129,4
2020-04-05,New Mexico,Bernalillo,6,3
2020-04-05,New Mexico,other,0,100
2020-04-05,New Mexico,McKinley,1,2
2020-04-05,New Mexico,other,1,4
2020-04-05,New Mexico,San Juan,1,1
2020-04-05,Washington,other,75,100
2020-04-05,Washington,King,82,1
2020-04-05,Washington,Snohomish,23,2
2020-04-05,Connecticut,other,42,100
2020-04-05,Connecticut,Fairfield,134,1
2020-04-05,Connecticut,Hartford,75,2
2020-04-05,Connecticut,New Haven,78,3
2020-04-05,Mississippi,other,15,100
2020-04-05,Mississippi,other,1,11
2020-04-05,Mississippi,other,7,16
2020-04-05,Mississippi,other,4,13
2020-04-05,Mississippi,Forrest,2,2
2020-04-05,Mississippi,other,2,6
2020-04-05,Mississippi,other,2,7
2020-04-05,Mississippi,other,4,12
2020-04-05,Mississippi,Lauderdale,7,1
2020-04-05,Mississippi,other,3,5
2020-04-05,Mississippi,other,5,9
2020-04-05,Mississippi,other,1,4
2020-04-05,Mississippi,Pearl River,5,2
2020-04-05,Puerto Rico,Unknown,24,1
2020-04-05,North Dakota,other,3,100
2020-04-05,North Dakota,Cass,1,1
2020-04-05,Pennsylvania,other,123,100
2020-04-05,Pennsylvania,other,17,7
2020-04-05,Pennsylvania,other,21,4
2020-04-05,Pennsylvania,other,13,6
2020-04-05,Pennsylvania,Delaware,26,3
2020-04-05,Pennsylvania,other,18,5
2020-04-05,Pennsylvania,Montgomery,51,2
2020-04-05,Pennsylvania,Philadelphia,106,1
2020-04-05,Rhode Island,other,26,100
2020-04-05,Rhode Island,Providence,13,1
2020-04-05,South Dakota,other,2,100
2020-04-05,South Dakota,Minnehaha,2,1
2020-04-05,Massachusetts,other,39,100
2020-04-05,Massachusetts,other,34,8
2020-04-05,Massachusetts,Essex,66,3
2020-04-05,Massachusetts,other,59,6
2020-04-05,Massachusetts,Middlesex,98,1
2020-04-05,Massachusetts,other,55,4
2020-04-05,Massachusetts,other,42,7
2020-04-05,Massachusetts,Suffolk,53,2
2020-04-05,Massachusetts,other,24,5
2020-04-05,New Hampshire,other,4,100
2020-04-05,New Hampshire,Hillsborough,8,1
2020-04-05,New Hampshire,Rockingham,2,2
2020-04-05,West Virginia,other,1,100
2020-04-05,West Virginia,Jackson,0,1
2020-04-05,West Virginia,Kanawha,0,2
2020-04-05,West Virginia,other,3,5
2020-04-05,West Virginia,Wayne,0,3
2020-04-05,West Virginia,other,0,4
2020-04-05,North Carolina,other,29,100
2020-04-05,North Carolina,other,2,5
2020-04-05,North Carolina,other,1,7
2020-04-05,North Carolina,other,2,12
2020-04-05,North Carolina,other,0,6
2020-04-05,North Carolina,other,1,16
2020-04-05,North Carolina,other,2,17
2020-04-05,North Carolina,other,2,9
2020-04-05,North Carolina,other,0,8
2020-04-05,North Carolina,Durham,1,3
2020-04-05,North Carolina,Guilford,5,2
2020-04-05,North Carolina,other,1,4
2020-04-05,North Carolina,other,2,11
2020-04-05,North Carolina,Mecklenburg,8,1
2020-04-05,South Carolina,other,14,100
2020-04-05,South Carolina,other,3,5
2020-04-05,South Carolina,Richland,4,1
2020-04-05,South Carolina,other,4,9
2020-04-05,South Carolina,other,1,7
2020-04-05,South Carolina,other,1,8
2020-04-05,South Carolina,Clarendon,3,3
2020-04-05,South Carolina,other,2,4
2020-04-05,South Carolina,Greenville,5,2
2020-04-05,South Carolina,other,3,6
2020-04-05,Virgin Islands,Unknown,1,1
2020-04-05,District of Columbia,District of Columbia,26,1
2020-04-05,Northern Mariana Islands,Unknown,1,1
2020-04-12,Guam,Unknown,1,1
2020-04-12,Iowa,other,16,100
2020-04-12,Iowa,Black Hawk,1,3
2020-04-12,Iowa,Linn,13,2
2020-04-12,Iowa,Muscatine,2,3
2020-04-12,Iowa,Polk,8,1
2020-04-12,Ohio,other,7,10
2020-04-12,Ohio,other,65,100
2020-04-12,Ohio,other,6,12
2020-04-12,Ohio,other,7,11
2020-04-12,Ohio,Cuyahoga,30,2
2020-04-12,Ohio,Franklin,13,3
2020-04-12,Ohio,other,13,5
2020-04-12,Ohio,other,11,8
2020-04-12,Ohio,Lucas,10,1
2020-04-12,Ohio,other,14,4
2020-04-12,Ohio,other,10,9
2020-04-12,Ohio,other,12,7
2020-04-12,Ohio,other,6,6
2020-04-12,Utah,other,7,100
2020-04-12,Utah,Salt Lake,6,1
2020-04-12,Idaho,Ada,4,1
2020-04-12,Idaho,other,0,100
2020-04-12,Idaho,other,0,5
2020-04-12,Idaho,other,0,4
2020-04-12,Idaho,Nez Perce,6,2
2020-04-12,Idaho,Twin Falls,7,3
2020-04-12,Maine,other,0,100
2020-04-12,Maine,Cumberland,2,1
2020-04-12,Maine,Kennebec,3,3
2020-04-12,Maine,Waldo,5,2
2020-04-12,Maine,York,3,3
2020-04-12,Texas,other,87,100
2020-04-12,Texas,other,6,7
2020-04-12,Texas,other,6,8
2020-04-12,Texas,Tarrant,17,3
2020-04-12,Texas,other,14,4
2020-04-12,Texas,Harris,30,1
2020-04-12,Texas,other,14,5
2020-04-12,Texas,other,15,6
2020-04-12,Texas,Dallas,33,2
2020-04-12,Alaska,other,0,100
2020-04-12,Alaska,Fairbanks North Star Borough,0,2
2020-04-12,Alaska,Kenai Peninsula Borough,0,3
2020-04-12,Alaska,Matanuska-Susitna Borough,1,3
2020-04-12,Alaska,Anchorage,0,1
2020-04-12,Hawaii,other,0,100
2020-04-12,Hawaii,Honolulu,1,1
2020-04-12,Hawaii,Maui,0,2
2020-04-12,Kansas,other,10,100
2020-04-12,Kansas,Johnson,12,2
2020-04-12,Kansas,Sedgwick,1,3
2020-04-12,Kansas,Wyandotte,11,1
2020-04-12,Nevada,other,1,100
2020-04-12,Nevada,Clark,37,1
2020-04-12,Oregon,other,6,100
2020-04-12,Oregon,Marion,4,2
2020-04-12,Oregon,Multnomah,10,1
2020-04-12,Oregon,Washington,1,3
2020-04-12,Alabama,other,18,100
2020-04-12,Alabama,Jefferson,10,2
2020-04-12,Alabama,other,6,4
2020-04-12,Alabama,Mobile,10,1
2020-04-12,Alabama,Tallapoosa,7,3
2020-04-12,Alabama,other,3,5
2020-04-12,Arizona,other,10,100
2020-04-12,Arizona,Coconino,14,3
2020-04-12,Arizona,Maricopa,23,1
2020-04-12,Arizona,Pima,27,2
2020-04-12,Florida,other,124,100
2020-04-12,Florida,Miami-Dade,105,1
2020-04-12,Florida,Palm Beach,34,3
2020-04-12,Florida,Broward,39,2
2020-04-12,Georgia,other,124,100
2020-04-12,Georgia,other,11,7
2020-04-12,Georgia,Cobb,19,3
2020-04-12,Georgia,other,10,5
2020-04-12,Georgia,Dougherty,19,2
2020-04-12,Georgia,Fulton,24,1
2020-04-12,Georgia,other,18,4
2020-04-12,Georgia,other,6,6
2020-04-12,Georgia,other,7,9
2020-04-12,Indiana,other,125,100
2020-04-12,Indiana,Lake,18,2
2020-04-12,Indiana,Marion,72,1
2020-04-12,Montana,other,0,100
2020-04-12,Montana,Cascade,1,2
2020-04-12,Montana,Flathead,1,2
2020-04-12,Montana,Toole,1,1
2020-04-12,Montana,Yellowstone,1,2
2020-04-12,Vermont,other,5,100
2020-04-12,Vermont,Chittenden,7,1
2020-04-12,Wyoming,other,0,100
2020-04-12,Wyoming,Fremont,0,1
2020-04-12,Wyoming,Johnson,1,2
2020-04-12,Wyoming,Laramie,1,2
2020-04-12,Wyoming,Teton,0,2
2020-04-12,Arkansas,other,4,100
2020-04-12,Arkansas,other,0,5
2020-04-12,Arkansas,other,2,4
2020-04-12,Arkansas,Jefferson,4,2
2020-04-12,Arkansas,Lincoln,0,3
2020-04-12,Arkansas,Pulaski,3,1
2020-04-12,Colorado,other,23,100
2020-04-12,Colorado,other,8,5
2020-04-12,Colorado,Arapahoe,25,2
2020-04-12,Colorado,other,9,7
2020-04-12,Colorado,Denver,28,1
2020-04-12,Colorado,other,14,6
2020-04-12,Colorado,other,11,4
2020-04-12,Colorado,Weld,17,3
2020-04-12,Delaware,other,0,100
2020-04-12,Delaware,Kent,6,3
2020-04-12,Delaware,New Castle,13,1
2020-04-12,Delaware,Sussex,15,2
2020-04-12,Illinois,other,183,100
2020-04-12,Illinois,Cook,407,1
2020-04-12,Kentucky,other,23,100
2020-04-12,Kentucky,Hopkins,2,3
2020-04-12,Kentucky,Jefferson,23,1
2020-04-12,Kentucky,Kenton,3,2
2020-04-12,Maryland,other,8,6
2020-04-12,Maryland,other,21,4
2020-04-12,Maryland,other,63,100
2020-04-12,Maryland,other,22,5
2020-04-12,Maryland,Baltimore,19,3
2020-04-12,Maryland,Montgomery,50,1
2020-04-12,Maryland,Prince George's,45,2
2020-04-12,Michigan,other,177,100
2020-04-12,Michigan,Oakland,142,2
2020-04-12,Michigan,Wayne,418,1
2020-04-12,Michigan,Macomb,175,3
2020-04-12,Missouri,other,27,100
2020-04-12,Missouri,St. Louis,38,1
2020-04-12,Missouri,St. Louis city,13,2
2020-04-12,Nebraska,other,1,5
2020-04-12,Nebraska,other,3,100
2020-04-12,Nebraska,Dakota,0,3
2020-04-12,Nebraska,Douglas,1,2
2020-04-12,Nebraska,Hall,4,1
2020-04-12,Nebraska,other,1,4
2020-04-12,New York,New York City,3677,1
2020-04-12,New York,other,1135,100
2020-04-12,Oklahoma,other,20,100
2020-04-12,Oklahoma,Cleveland,4,3
2020-04-12,Oklahoma,other,4,6
2020-04-12,Oklahoma,Oklahoma,4,1
2020-04-12,Oklahoma,Tulsa,6,2
2020-04-12,Oklahoma,other,4,5
2020-04-12,Oklahoma,other,4,4
2020-04-12,Virginia,other,87,100
2020-04-12,Virginia,Arlington,10,3
2020-04-12,Virginia,Fairfax,21,1
2020-04-12,Virginia,Henrico,10,2
2020-04-12,Virginia,other,0,4
2020-04-12,Louisiana,other,173,100
2020-04-12,Louisiana,other,29,4
2020-04-12,Louisiana,East Baton Rouge,27,3
2020-04-12,Louisiana,Jefferson,105,2
2020-04-12,Louisiana,Orleans,92,1
2020-04-12,Louisiana,other,35,5
2020-04-12,Minnesota,other,18,100
2020-04-12,Minnesota,Hennepin,39,1
2020-04-12,Tennessee,other,17,100
2020-04-12,Tennessee,other,0,4
2020-04-12,Tennessee,Shelby,9,1
2020-04-12,Tennessee,Sumner,8,3
2020-04-12,Tennessee,Davidson,7,2
2020-04-12,Wisconsin,other,34,100
2020-04-12,Wisconsin,Milwaukee,37,1
2020-04-12,California,other,203,100
2020-04-12,California,Los Angeles,311,1
2020-04-12,New Jersey,other,171,100
2020-04-12,New Jersey,Bergen,306,2
2020-04-12,New Jersey,Essex,320,1
2020-04-12,New Jersey,Hudson,251,3
2020-04-12,New Jersey,other,61,10
2020-04-12,New Jersey,other,136,5
2020-04-12,New Jersey,other,106,9
2020-04-12,New Jersey,other,103,8
2020-04-12,New Jersey,other,80,7
2020-04-12,New Jersey,other,124,6
2020-04-12,New Jersey,other,68,11
2020-04-12,New Jersey,other,161,4
2020-04-12,New Mexico,Bernalillo,10,3
2020-04-12,New Mexico,other,4,100
2020-04-12,New Mexico,McKinley,3,2
2020-04-12,New Mexico,other,3,4
2020-04-12,New Mexico,San Juan,13,1
2020-04-12,Washington,other,50,100
2020-04-12,Washington,King,56,1
2020-04-12,Washington,Snohomish,25,2
2020-04-12,Connecticut,other,58,100
2020-04-12,Connecticut,Fairfield,212,1
2020-04-12,Connecticut,Hartford,188,2
2020-04-12,Connecticut,New Haven,134,3
2020-04-12,Mississippi,other,24,100
2020-04-12,Mississippi,other,5,11
2020-04-12,Mississippi,other,3,16
2020-04-12,Mississippi,other,2,13
2020-04-12,Mississippi,Forrest,1,2
2020-04-12,Mississippi,other,3,6
2020-04-12,Mississippi,other,2,7
2020-04-12,Mississippi,other,1,12
2020-04-12,Mississippi,Lauderdale,6,1
2020-04-12,Mississippi,other,2,5
2020-04-12,Mississippi,other,4,9
2020-04-12,Mississippi,other,2,4
2020-04-12,Mississippi,Pearl River,4,2
2020-04-12,Puerto Rico,Unknown,18,1
2020-04-12,North Dakota,other,2,100
2020-04-12,North Dakota,Cass,0,1
2020-04-12,Pennsylvania,other,151,100
2020-04-12,Pennsylvania,other,21,7
2020-04-12,Pennsylvania,other,42,4
2020-04-12,Pennsylvania,other,21,6
2020-04-12,Pennsylvania,Delaware,39,3
2020-04-12,Pennsylvania,other,70,5
2020-04-12,Pennsylvania,Montgomery,79,2
2020-04-12,Pennsylvania,Philadelphia,212,1
2020-04-12,Rhode Island,other,81,100
2020-04-12,Rhode Island,Providence,0,1
2020-04-12,South Dakota,other,0,100
2020-04-12,South Dakota,Minnehaha,1,1
2020-04-12,Massachusetts,other,22,100
2020-04-12,Massachusetts,other,44,8
2020-04-12,Massachusetts,Essex,102,3
2020-04-12,Massachusetts,other,108,6
2020-04-12,Massachusetts,Middlesex,197,1
2020-04-12,Massachusetts,other,136,4
2020-04-12,Massachusetts,other,71,7
2020-04-12,Massachusetts,Suffolk,133,2
2020-04-12,Massachusetts,other,61,5
2020-04-12,New Hampshire,other,2,100
2020-04-12,New Hampshire,Hillsborough,8,1
2020-04-12,New Hampshire,Rockingham,5,2
2020-04-12,West Virginia,other,5,100
2020-04-12,West Virginia,Jackson,2,1
2020-04-12,West Virginia,Kanawha,0,2
2020-04-12,West Virginia,other,1,5
2020-04-12,West Virginia,Wayne,3,3
2020-04-12,West Virginia,other,1,4
2020-04-12,North Carolina,other,23,100
2020-04-12,North Carolina,other,1,5
2020-04-12,North Carolina,other,10,7
2020-04-12,North Carolina,other,5,12
2020-04-12,North Carolina,other,4,6
2020-04-12,North Carolina,other,3,16
2020-04-12,North Carolina,other,3,17
2020-04-12,North Carolina,other,7,9
2020-04-12,North Carolina,other,0,8
2020-04-12,North Carolina,Durham,3,3
2020-04-12,North Carolina,Guilford,4,2
2020-04-12,North Carolina,other,9,4
2020-04-12,North Carolina,other,5,11
2020-04-12,North Carolina,Mecklenburg,12,1
2020-04-12,South Carolina,other,15,100
2020-04-12,South Carolina,other,3,5
2020-04-12,South Carolina,Richland,4,1
2020-04-12,South Carolina,other,1,9
2020-04-12,South Carolina,other,2,7
2020-04-12,South Carolina,other,2,8
2020-04-12,South Carolina,Clarendon,2,3
2020-04-12,South Carolina,other,1,4
2020-04-12,South Carolina,Greenville,4,2
2020-04-12,South Carolina,other,5,6
2020-04-12,Virgin Islands,Unknown,2,1
2020-04-12,District of Columbia,District of Columbia,44,1
2020-04-12,Northern Mariana Islands,Unknown,0,1
2020-04-19,Guam,Unknown,0,1
2020-04-19,Iowa,other,7,100
2020-04-19,Iowa,Black Hawk,7,3
2020-04-19,Iowa,Linn,8,2
2020-04-19,Iowa,Muscatine,4,3
2020-04-19,Iowa,Polk,11,1
2020-04-19,Ohio,other,8,10
2020-04-19,Ohio,other,69,100
2020-04-19,Ohio,other,7,12
2020-04-19,Ohio,other,5,11
2020-04-19,Ohio,Cuyahoga,39,2
2020-04-19,Ohio,Franklin,23,3
2020-04-19,Ohio,other,24,5
2020-04-19,Ohio,other,3,8
2020-04-19,Ohio,Lucas,28,1
2020-04-19,Ohio,other,21,4
2020-04-19,Ohio,other,7,9
2020-04-19,Ohio,other,11,7
2020-04-19,Ohio,other,15,6
2020-04-19,Utah,other,4,100
2020-04-19,Utah,Salt Lake,12,1
2020-04-19,Idaho,Ada,5,1
2020-04-19,Idaho,other,2,100
2020-04-19,Idaho,other,0,5
2020-04-19,Idaho,other,1,4
2020-04-19,Idaho,Nez Perce,2,2
2020-04-19,Idaho,Twin Falls,2,3
2020-04-19,Maine,other,2,100
2020-04-19,Maine,Cumberland,10,1
2020-04-19,Maine,Kennebec,1,3
2020-04-19,Maine,Waldo,4,2
2020-04-19,Maine,York,1,3
2020-04-19,Texas,other,84,100
2020-04-19,Texas,other,4,7
2020-04-19,Texas,other,4,8
2020-04-19,Texas,Tarrant,14,3
2020-04-19,Texas,other,13,4
