date,state,county,deaths,rank
2020-04-19,Texas,Harris,18,1
2020-04-19,Texas,other,5,5
2020-04-19,Texas,other,12,6
2020-04-19,Texas,Dallas,21,2
2020-04-19,Alaska,other,0,100
2020-04-19,Alaska,Fairbanks North Star Borough,0,2
2020-04-19,Alaska,Kenai Peninsula Borough,0,3
2020-04-19,Alaska,Matanuska-Susitna Borough,0,3
2020-04-19,Alaska,Anchorage,0,1
2020-04-19,Hawaii,other,0,100
2020-04-19,Hawaii,Honolulu,3,1
2020-04-19,Hawaii,Maui,2,2
2020-04-19,Kansas,other,3,100
2020-04-19,Kansas,Johnson,13,2
2020-04-19,Kansas,Sedgwick,3,3
2020-04-19,Kansas,Wyandotte,15,1
2020-04-19,Nevada,other,9,100
2020-04-19,Nevada,Clark,41,1
2020-04-19,Oregon,other,4,100
2020-04-19,Oregon,Marion,1,2
2020-04-19,Oregon,Multnomah,7,1
2020-04-19,Oregon,Washington,3,3
2020-04-19,Alabama,other,21,100
2020-04-19,Alabama,Jefferson,8,2
2020-04-19,Alabama,other,9,4
2020-04-19,Alabama,Mobile,15,1
2020-04-19,Alabama,Tallapoosa,6,3
2020-04-19,Alabama,other,7,5
2020-04-19,Arizona,other,12,100
2020-04-19,Arizona,Coconino,11,3
2020-04-19,Arizona,Maricopa,51,1
2020-04-19,Arizona,Pima,20,2
2020-04-19,Florida,other,122,100
2020-04-19,Florida,Miami-Dade,97,1
2020-04-19,Florida,Palm Beach,41,3
2020-04-19,Florida,Broward,47,2
2020-04-19,Georgia,other,128,100
2020-04-19,Georgia,other,11,7
2020-04-19,Georgia,Cobb,23,3
2020-04-19,Georgia,other,12,5
2020-04-19,Georgia,Dougherty,17,2
2020-04-19,Georgia,Fulton,17,1
2020-04-19,Georgia,other,10,4
2020-04-19,Georgia,other,3,6
2020-04-19,Georgia,other,6,9
2020-04-19,Indiana,other,151,100
2020-04-19,Indiana,Lake,24,2
2020-04-19,Indiana,Marion,65,1
2020-04-19,Montana,other,0,100
2020-04-19,Montana,Cascade,1,2
2020-04-19,Montana,Flathead,1,2
2020-04-19,Montana,Toole,2,1
2020-04-19,Montana,Yellowstone,0,2
2020-04-19,Vermont,other,2,100
2020-04-19,Vermont,Chittenden,7,1
2020-04-19,Wyoming,other,0,100
2020-04-19,Wyoming,Fremont,4,1
2020-04-19,Wyoming,Johnson,0,2
2020-04-19,Wyoming,Laramie,0,2
2020-04-19,Wyoming,Teton,1,2
2020-04-19,Arkansas,other,3,100
2020-04-19,Arkansas,other,3,5
2020-04-19,Arkansas,other,1,4
2020-04-19,Arkansas,Jefferson,1,2
2020-04-19,Arkansas,Lincoln,0,3
2020-04-19,Arkansas,Pulaski,2,1
2020-04-19,Colorado,other,43,100
2020-04-19,Colorado,other,24,5
2020-04-19,Colorado,Arapahoe,65,2
2020-04-19,Colorado,other,12,7
2020-04-19,Colorado,Denver,58,1
2020-04-19,Colorado,other,17,6
2020-04-19,Colorado,other,25,4
2020-04-19,Colorado,Weld,17,3
2020-04-19,Delaware,other,0,100
2020-04-19,Delaware,Kent,8,3
2020-04-19,Delaware,New Castle,20,1
2020-04-19,Delaware,Sussex,17,2
2020-04-19,Illinois,other,205,100
2020-04-19,Illinois,Cook,407,1
2020-04-19,Kentucky,other,30,100
2020-04-19,Kentucky,Hopkins,10,3
2020-04-19,Kentucky,Jefferson,18,1
2020-04-19,Kentucky,Kenton,5,2
2020-04-19,Maryland,other,6,6
2020-04-19,Maryland,other,35,4
2020-04-19,Maryland,other,74,100
2020-04-19,Maryland,other,29,5
2020-04-19,Maryland,Baltimore,34,3
2020-04-19,Maryland,Montgomery,85,1
2020-04-19,Maryland,Prince George's,78,2
2020-04-19,Michigan,other,189,100
2020-04-19,Michigan,Oakland,154,2
2020-04-19,Michigan,Wayne,490,1
2020-04-19,Michigan,Macomb,133,3
2020-04-19,Missouri,other,19,100
2020-04-19,Missouri,St. Louis,47,1
2020-04-19,Missouri,St. Louis city,20,2
2020-04-19,Nebraska,other,3,100
2020-04-19,Nebraska,other,0,5
2020-04-19,Nebraska,Dakota,1,3
2020-04-19,Nebraska,Douglas,6,2
2020-04-19,Nebraska,Hall,13,1
2020-04-19,Nebraska,other,2,4
2020-04-19,New York,New York City,3735,1
2020-04-19,New York,other,1620,100
2020-04-19,Oklahoma,other,18,100
2020-04-19,Oklahoma,Cleveland,6,3
2020-04-19,Oklahoma,other,6,6
2020-04-19,Oklahoma,Oklahoma,6,1
2020-04-19,Oklahoma,Tulsa,5,2
2020-04-19,Oklahoma,other,5,5
2020-04-19,Oklahoma,other,9,4
2020-04-19,Virginia,other,136,100
2020-04-19,Virginia,Arlington,17,3
2020-04-19,Virginia,Fairfax,53,1
2020-04-19,Virginia,Henrico,44,2
2020-04-19,Virginia,other,18,4
2020-04-19,Louisiana,other,160,100
2020-04-19,Louisiana,other,24,4
2020-04-19,Louisiana,East Baton Rouge,42,3
2020-04-19,Louisiana,Jefferson,50,2
2020-04-19,Louisiana,Orleans,75,1
2020-04-19,Louisiana,other,26,5
2020-04-19,Minnesota,other,37,100
2020-04-19,Minnesota,Hennepin,86,1
2020-04-19,Tennessee,other,14,100
2020-04-19,Tennessee,other,2,4
2020-04-19,Tennessee,Shelby,9,1
2020-04-19,Tennessee,Sumner,4,3
2020-04-19,Tennessee,Davidson,2,2
2020-04-19,Wisconsin,other,19,100
2020-04-19,Wisconsin,Milwaukee,35,1
2020-04-19,California,other,227,100
2020-04-19,California,Los Angeles,319,1
2020-04-19,New Jersey,other,165,100
2020-04-19,New Jersey,Bergen,213,2
2020-04-19,New Jersey,Essex,287,1
2020-04-19,New Jersey,Hudson,221,3
2020-04-19,New Jersey,other,73,10
2020-04-19,New Jersey,other,118,5
2020-04-19,New Jersey,other,66,9
2020-04-19,New Jersey,other,92,8
2020-04-19,New Jersey,other,105,7
2020-04-19,New Jersey,other,173,6
2020-04-19,New Jersey,other,73,11
2020-04-19,New Jersey,other,207,4
2020-04-19,New Mexico,Bernalillo,10,3
2020-04-19,New Mexico,other,3,100
2020-04-19,New Mexico,McKinley,4,2
2020-04-19,New Mexico,other,4,4
2020-04-19,New Mexico,San Juan,19,1
2020-04-19,Washington,other,44,100
2020-04-19,Washington,King,59,1
2020-04-19,Washington,Snohomish,11,2
2020-04-19,Connecticut,other,80,100
2020-04-19,Connecticut,Fairfield,257,1
2020-04-19,Connecticut,Hartford,264,2
2020-04-19,Connecticut,New Haven,175,3
2020-04-19,Mississippi,other,25,100
2020-04-19,Mississippi,other,1,11
2020-04-19,Mississippi,other,5,16
2020-04-19,Mississippi,other,3,13
2020-04-19,Mississippi,Forrest,4,2
2020-04-19,Mississippi,other,2,6
2020-04-19,Mississippi,other,2,7
2020-04-19,Mississippi,other,0,12
2020-04-19,Mississippi,Lauderdale,5,1
2020-04-19,Mississippi,other,9,5
2020-04-19,Mississippi,other,4,9
2020-04-19,Mississippi,other,5,4
2020-04-19,Mississippi,Pearl River,4,2
2020-04-19,Puerto Rico,Unknown,23,1
2020-04-19,North Dakota,other,0,100
2020-04-19,North Dakota,Cass,7,1
2020-04-19,Pennsylvania,other,234,100
2020-04-19,Pennsylvania,other,48,7
2020-04-19,Pennsylvania,other,62,4
2020-04-19,Pennsylvania,other,46,6
2020-04-19,Pennsylvania,Delaware,64,3
2020-04-19,Pennsylvania,other,47,5
2020-04-19,Pennsylvania,Montgomery,67,2
2020-04-19,Pennsylvania,Philadelphia,124,1
2020-04-19,Rhode Island,other,-13,100
2020-04-19,Rhode Island,Providence,91,1
2020-04-19,South Dakota,other,1,100
2020-04-19,South Dakota,Minnehaha,2,1
2020-04-19,Massachusetts,other,42,100
2020-04-19,Massachusetts,other,47,8
2020-04-19,Massachusetts,Essex,142,3
2020-04-19,Massachusetts,other,113,6
2020-04-19,Massachusetts,Middlesex,295,1
2020-04-19,Massachusetts,other,183,4
2020-04-19,Massachusetts,other,91,7
2020-04-19,Massachusetts,Suffolk,177,2
2020-04-19,Massachusetts,other,80,5
2020-04-19,New Hampshire,other,7,100
2020-04-19,New Hampshire,Hillsborough,8,1
2020-04-19,New Hampshire,Rockingham,7,2
2020-04-19,West Virginia,other,3,100
2020-04-19,West Virginia,Jackson,5,1
2020-04-19,West Virginia,Kanawha,4,2
2020-04-19,West Virginia,other,0,5
2020-04-19,West Virginia,Wayne,3,3
2020-04-19,West Virginia,other,0,4
2020-04-19,North Carolina,other,34,100
2020-04-19,North Carolina,other,10,5
2020-04-19,North Carolina,other,8,7
2020-04-19,North Carolina,other,11,12
2020-04-19,North Carolina,other,9,6
2020-04-19,North Carolina,other,4,16
2020-04-19,North Carolina,other,3,17
2020-04-19,North Carolina,other,12,9
2020-04-19,North Carolina,other,6,8
2020-04-19,North Carolina,Durham,5,3
2020-04-19,North Carolina,Guilford,6,2
2020-04-19,North Carolina,other,3,4
2020-04-19,North Carolina,other,1,11
2020-04-19,North Carolina,Mecklenburg,17,1
2020-04-19,South Carolina,other,23,100
2020-04-19,South Carolina,other,3,5
2020-04-19,South Carolina,Richland,4,1
2020-04-19,South Carolina,other,3,9
2020-04-19,South Carolina,other,0,7
2020-04-19,South Carolina,other,5,8
2020-04-19,South Carolina,Clarendon,3,3
2020-04-19,South Carolina,other,1,4
2020-04-19,South Carolina,Greenville,5,2
2020-04-19,South Carolina,other,0,6
2020-04-19,Virgin Islands,Unknown,0,1
2020-04-19,District of Columbia,District of Columbia,74,1
2020-04-19,Northern Mariana Islands,Unknown,0,1
2020-04-26,Guam,Unknown,0,1
2020-04-26,Iowa,other,13,100
2020-04-26,Iowa,Black Hawk,5,3
2020-04-26,Iowa,Linn,14,2
2020-04-26,Iowa,Muscatine,9,3
2020-04-26,Iowa,Polk,14,1
2020-04-26,Ohio,other,12,10
2020-04-26,Ohio,other,69,100
2020-04-26,Ohio,other,7,12
2020-04-26,Ohio,other,6,11
2020-04-26,Ohio,Cuyahoga,24,2
2020-04-26,Ohio,Franklin,28,3
2020-04-26,Ohio,other,24,5
2020-04-26,Ohio,other,14,8
2020-04-26,Ohio,Lucas,60,1
2020-04-26,Ohio,other,16,4
2020-04-26,Ohio,other,10,9
2020-04-26,Ohio,other,18,7
2020-04-26,Ohio,other,22,6
2020-04-26,Utah,other,2,100
2020-04-26,Utah,Salt Lake,5,1
2020-04-26,Idaho,Ada,2,1
2020-04-26,Idaho,other,0,100
2020-04-26,Idaho,other,0,5
2020-04-26,Idaho,other,1,4
2020-04-26,Idaho,Nez Perce,5,2
2020-04-26,Idaho,Twin Falls,0,3
2020-04-26,Maine,other,0,100
2020-04-26,Maine,Cumberland,3,1
2020-04-26,Maine,Kennebec,1,3
2020-04-26,Maine,Waldo,2,2
2020-04-26,Maine,York,0,3
2020-04-26,Texas,other,85,100
2020-04-26,Texas,other,10,7
2020-04-26,Texas,other,6,8
2020-04-26,Texas,Tarrant,19,3
2020-04-26,Texas,other,15,4
2020-04-26,Texas,Harris,40,1
2020-04-26,Texas,other,5,5
2020-04-26,Texas,other,4,6
2020-04-26,Texas,Dallas,29,2
2020-04-26,Alaska,other,0,100
2020-04-26,Alaska,Fairbanks North Star Borough,0,2
2020-04-26,Alaska,Kenai Peninsula Borough,0,3
2020-04-26,Alaska,Matanuska-Susitna Borough,0,3
2020-04-26,Alaska,Anchorage,0,1
2020-04-26,Hawaii,other,0,100
2020-04-26,Hawaii,Honolulu,2,1
2020-04-26,Hawaii,Maui,0,2
2020-04-26,Kansas,other,7,100
2020-04-26,Kansas,Johnson,3,2
2020-04-26,Kansas,Sedgwick,6,3
2020-04-26,Kansas,Wyandotte,5,1
2020-04-26,Nevada,other,-2,100
2020-04-26,Nevada,Clark,41,1
2020-04-26,Oregon,other,5,100
2020-04-26,Oregon,Marion,5,2
2020-04-26,Oregon,Multnomah,11,1
2020-04-26,Oregon,Washington,1,3
2020-04-26,Alabama,other,30,100
2020-04-26,Alabama,Jefferson,15,2
2020-04-26,Alabama,other,5,4
2020-04-26,Alabama,Mobile,21,1
2020-04-26,Alabama,Tallapoosa,1,3
2020-04-26,Alabama,other,3,5
2020-04-26,Arizona,other,23,100
2020-04-26,Arizona,Coconino,4,3
2020-04-26,Arizona,Maricopa,38,1
2020-04-26,Arizona,Pima,13,2
2020-04-26,Florida,other,155,100
2020-04-26,Florida,Miami-Dade,72,1
2020-04-26,Florida,Palm Beach,40,3
2020-04-26,Florida,Broward,42,2
2020-04-26,Georgia,other,132,100
2020-04-26,Georgia,other,19,7
2020-04-26,Georgia,Cobb,22,3
2020-04-26,Georgia,other,16,5
2020-04-26,Georgia,Dougherty,16,2
2020-04-26,Georgia,Fulton,31,1
2020-04-26,Georgia,other,12,4
2020-04-26,Georgia,other,13,6
2020-04-26,Georgia,other,3,9
2020-04-26,Indiana,other,280,100
2020-04-26,Indiana,Lake,37,2
2020-04-26,Indiana,Marion,127,1
2020-04-26,Montana,other,1,100
2020-04-26,Montana,Cascade,0,2
2020-04-26,Montana,Flathead,0,2
2020-04-26,Montana,Toole,0,1
2020-04-26,Montana,Yellowstone,1,2
2020-04-26,Vermont,other,1,100
2020-04-26,Vermont,Chittenden,4,1
2020-04-26,Wyoming,other,0,100
2020-04-26,Wyoming,Fremont,0,1
2020-04-26,Wyoming,Johnson,0,2
2020-04-26,Wyoming,Laramie,0,2
2020-04-26,Wyoming,Teton,0,2
2020-04-26,Arkansas,other,8,100
2020-04-26,Arkansas,other,0,5
2020-04-26,Arkansas,other,0,4
2020-04-26,Arkansas,Jefferson,9,2
2020-04-26,Arkansas,Lincoln,2,3
2020-04-26,Arkansas,Pulaski,5,1
2020-04-26,Colorado,other,28,100
2020-04-26,Colorado,other,11,5
2020-04-26,Colorado,Arapahoe,26,2
2020-04-26,Colorado,other,13,7
2020-04-26,Colorado,Denver,32,1
2020-04-26,Colorado,other,8,6
2020-04-26,Colorado,other,20,4
2020-04-26,Colorado,Weld,22,3
2020-04-26,Delaware,other,0,100
2020-04-26,Delaware,Kent,11,3
2020-04-26,Delaware,New Castle,24,1
2020-04-26,Delaware,Sussex,21,2
2020-04-26,Illinois,other,216,100
2020-04-26,Illinois,Cook,476,1
2020-04-26,Kentucky,other,22,100
2020-04-26,Kentucky,Hopkins,3,3
2020-04-26,Kentucky,Jefferson,15,1
2020-04-26,Kentucky,Kenton,4,2
2020-04-26,Maryland,other,-41,6
2020-04-26,Maryland,other,48,4
2020-04-26,Maryland,other,78,100
2020-04-26,Maryland,other,24,5
2020-04-26,Maryland,Baltimore,60,3
2020-04-26,Maryland,Montgomery,111,1
2020-04-26,Maryland,Prince George's,96,2
2020-04-26,Michigan,other,182,100
2020-04-26,Michigan,Oakland,133,2
2020-04-26,Michigan,Wayne,324,1
2020-04-26,Michigan,Macomb,108,3
2020-04-26,Missouri,other,28,100
2020-04-26,Missouri,St. Louis,50,1
2020-04-26,Missouri,St. Louis city,15,2
2020-04-26,Nebraska,other,3,5
2020-04-26,Nebraska,other,4,100
2020-04-26,Nebraska,Dakota,1,3
2020-04-26,Nebraska,Douglas,2,2
2020-04-26,Nebraska,Hall,7,1
2020-04-26,Nebraska,other,6,4
2020-04-26,New York,New York City,1875,1
2020-04-26,New York,other,834,100
2020-04-26,Oklahoma,other,18,100
2020-04-26,Oklahoma,Cleveland,2,3
2020-04-26,Oklahoma,other,3,6
2020-04-26,Oklahoma,Oklahoma,4,1
2020-04-26,Oklahoma,Tulsa,7,2
2020-04-26,Oklahoma,other,2,5
2020-04-26,Oklahoma,other,8,4
2020-04-26,Virginia,other,75,100
2020-04-26,Virginia,Arlington,17,3
2020-04-26,Virginia,Fairfax,63,1
2020-04-26,Virginia,Henrico,15,2
2020-04-26,Virginia,other,10,4
2020-04-26,Louisiana,other,146,100
2020-04-26,Louisiana,other,21,4
2020-04-26,Louisiana,East Baton Rouge,34,3
2020-04-26,Louisiana,Jefferson,44,2
2020-04-26,Louisiana,Orleans,40,1
2020-04-26,Louisiana,other,21,5
2020-04-26,Minnesota,other,47,100
2020-04-26,Minnesota,Hennepin,104,1
2020-04-26,Tennessee,other,7,100
2020-04-26,Tennessee,other,3,4
2020-04-26,Tennessee,Shelby,11,1
2020-04-26,Tennessee,Sumner,4,3
2020-04-26,Tennessee,Davidson,6,2
2020-04-26,Wisconsin,other,34,100
2020-04-26,Wisconsin,Milwaukee,34,1
2020-04-26,California,other,207,100
2020-04-26,California,Los Angeles,314,1
2020-04-26,New Jersey,other,217,100
2020-04-26,New Jersey,Bergen,248,2
2020-04-26,New Jersey,Essex,246,1
2020-04-26,New Jersey,Hudson,179,3
2020-04-26,New Jersey,other,69,10
2020-04-26,New Jersey,other,187,5
2020-04-26,New Jersey,other,85,9
2020-04-26,New Jersey,other,93,8
2020-04-26,New Jersey,other,109,7
2020-04-26,New Jersey,other,208,6
2020-04-26,New Jersey,other,70,11
2020-04-26,New Jersey,other,168,4
2020-04-26,New Mexico,Bernalillo,5,3
2020-04-26,New Mexico,other,4,100
2020-04-26,New Mexico,McKinley,11,2
2020-04-26,New Mexico,other,7,4
2020-04-26,New Mexico,San Juan,18,1
2020-04-26,Washington,other,30,100
2020-04-26,Washington,King,55,1
2020-04-26,Washington,Snohomish,5,2
2020-04-26,Connecticut,other,62,100
2020-04-26,Connecticut,Fairfield,176,1
2020-04-26,Connecticut,Hartford,188,2
2020-04-26,Connecticut,New Haven,149,3
2020-04-26,Mississippi,other,18,100
2020-04-26,Mississippi,other,2,11
2020-04-26,Mississippi,other,2,16
2020-04-26,Mississippi,other,7,13
2020-04-26,Mississippi,Forrest,6,2
2020-04-26,Mississippi,other,1,6
2020-04-26,Mississippi,other,6,7
2020-04-26,Mississippi,other,1,12
2020-04-26,Mississippi,Lauderdale,6,1
2020-04-26,Mississippi,other,2,5
2020-04-26,Mississippi,other,6,9
2020-04-26,Mississippi,other,7,4
2020-04-26,Mississippi,Pearl River,6,2
2020-04-26,Puerto Rico,Unknown,12,1
2020-04-26,North Dakota,other,0,100
2020-04-26,North Dakota,Cass,8,1
2020-04-26,Pennsylvania,other,234,100
2020-04-26,Pennsylvania,other,30,7
2020-04-26,Pennsylvania,other,98,4
2020-04-26,Pennsylvania,other,35,6
2020-04-26,Pennsylvania,Delaware,113,3
2020-04-26,Pennsylvania,other,48,5
2020-04-26,Pennsylvania,Montgomery,155,2
2020-04-26,Pennsylvania,Philadelphia,239,1
2020-04-26,Rhode Island,other,60,100
2020-04-26,Rhode Island,Providence,21,1
2020-04-26,South Dakota,other,0,100
2020-04-26,South Dakota,Minnehaha,11,1
2020-04-26,Massachusetts,other,24,100
2020-04-26,Massachusetts,other,57,8
2020-04-26,Massachusetts,Essex,148,3
2020-04-26,Massachusetts,other,72,6
2020-04-26,Massachusetts,Middlesex,294,1
2020-04-26,Massachusetts,other,135,4
2020-04-26,Massachusetts,other,100,7
2020-04-26,Massachusetts,Suffolk,178,2
2020-04-26,Massachusetts,other,109,5
2020-04-26,New Hampshire,other,3,100
2020-04-26,New Hampshire,Hillsborough,9,1
2020-04-26,New Hampshire,Rockingham,12,2
2020-04-26,West Virginia,other,1,100
2020-04-26,West Virginia,Jackson,7,1
2020-04-26,West Virginia,Kanawha,6,2
2020-04-26,West Virginia,other,1,5
2020-04-26,West Virginia,Wayne,1,3
2020-04-26,West Virginia,other,1,4
2020-04-26,North Carolina,other,29,100
2020-04-26,North Carolina,other,5,5
2020-04-26,North Carolina,other,5,7
2020-04-26,North Carolina,other,16,12
2020-04-26,North Carolina,other,6,6
2020-04-26,North Carolina,other,3,16
2020-04-26,North Carolina,other,1,17
2020-04-26,North Carolina,other,9,9
2020-04-26,North Carolina,other,3,8
2020-04-26,North Carolina,Durham,14,3
2020-04-26,North Carolina,Guilford,12,2
2020-04-26,North Carolina,other,7,4
2020-04-26,North Carolina,other,5,11
2020-04-26,North Carolina,Mecklenburg,9,1
2020-04-26,South Carolina,other,20,100
2020-04-26,South Carolina,other,4,5
2020-04-26,South Carolina,Richland,20,1
2020-04-26,South Carolina,other,3,9
2020-04-26,South Carolina,other,6,7
2020-04-26,South Carolina,other,2,8
2020-04-26,South Carolina,Clarendon,12,3
2020-04-26,South Carolina,other,7,4
2020-04-26,South Carolina,Greenville,23,2
2020-04-26,South Carolina,other,4,6
2020-04-26,Virgin Islands,Unknown,1,1
2020-04-26,District of Columbia,District of Columbia,75,1
2020-04-26,Northern Mariana Islands,Unknown,0,1
2020-05-03,Guam,Unknown,0,1
2020-05-03,Iowa,other,36,100
2020-05-03,Iowa,Black Hawk,7,3
2020-05-03,Iowa,Linn,11,2
2020-05-03,Iowa,Muscatine,3,3
2020-05-03,Iowa,Polk,20,1
2020-05-03,Ohio,other,10,10
2020-05-03,Ohio,other,59,100
2020-05-03,Ohio,other,6,12
2020-05-03,Ohio,other,11,11
2020-05-03,Ohio,Cuyahoga,30,2
2020-05-03,Ohio,Franklin,36,3
2020-05-03,Ohio,other,21,5
2020-05-03,Ohio,other,11,8
2020-05-03,Ohio,Lucas,45,1
2020-05-03,Ohio,other,40,4
2020-05-03,Ohio,other,5,9
2020-05-03,Ohio,other,15,7
