date,state,county,deaths,rank
2020-05-03,Ohio,other,21,6
2020-05-03,Utah,other,3,100
2020-05-03,Utah,Salt Lake,14,1
2020-05-03,Idaho,Ada,2,1
2020-05-03,Idaho,other,1,100
2020-05-03,Idaho,other,0,5
2020-05-03,Idaho,other,-1,4
2020-05-03,Idaho,Nez Perce,1,2
2020-05-03,Idaho,Twin Falls,0,3
2020-05-03,Maine,other,1,100
2020-05-03,Maine,Cumberland,3,1
2020-05-03,Maine,Kennebec,2,3
2020-05-03,Maine,Waldo,1,2
2020-05-03,Maine,York,1,3
2020-05-03,Texas,other,68,100
2020-05-03,Texas,other,10,7
2020-05-03,Texas,other,9,8
2020-05-03,Texas,Tarrant,30,3
2020-05-03,Texas,other,9,4
2020-05-03,Texas,Harris,39,1
2020-05-03,Texas,other,8,5
2020-05-03,Texas,other,5,6
2020-05-03,Texas,Dallas,33,2
2020-05-03,Alaska,other,0,100
2020-05-03,Alaska,Fairbanks North Star Borough,0,2
2020-05-03,Alaska,Kenai Peninsula Borough,1,3
2020-05-03,Alaska,Matanuska-Susitna Borough,0,3
2020-05-03,Alaska,Anchorage,0,1
2020-05-03,Hawaii,other,0,100
2020-05-03,Hawaii,Honolulu,0,1
2020-05-03,Hawaii,Maui,1,2
2020-05-03,Kansas,other,6,100
2020-05-03,Kansas,Johnson,10,2
2020-05-03,Kansas,Sedgwick,7,3
2020-05-03,Kansas,Wyandotte,9,1
2020-05-03,Nevada,other,8,100
2020-05-03,Nevada,Clark,41,1
2020-05-03,Oregon,other,6,100
2020-05-03,Oregon,Marion,4,2
2020-05-03,Oregon,Multnomah,7,1
2020-05-03,Oregon,Washington,1,3
2020-05-03,Alabama,other,42,100
2020-05-03,Alabama,Jefferson,12,2
2020-05-03,Alabama,other,2,4
2020-05-03,Alabama,Mobile,22,1
2020-05-03,Alabama,Tallapoosa,24,3
2020-05-03,Alabama,other,0,5
2020-05-03,Arizona,other,38,100
2020-05-03,Arizona,Coconino,11,3
2020-05-03,Arizona,Maricopa,86,1
2020-05-03,Arizona,Pima,44,2
2020-05-03,Florida,other,141,100
2020-05-03,Florida,Miami-Dade,115,1
2020-05-03,Florida,Palm Beach,42,3
2020-05-03,Florida,Broward,53,2
2020-05-03,Georgia,other,117,100
2020-05-03,Georgia,other,5,7
2020-05-03,Georgia,Cobb,20,3
2020-05-03,Georgia,other,17,5
2020-05-03,Georgia,Dougherty,2,2
2020-05-03,Georgia,Fulton,22,1
2020-05-03,Georgia,other,29,4
2020-05-03,Georgia,other,6,6
2020-05-03,Georgia,other,0,9
2020-05-03,Indiana,other,171,100
2020-05-03,Indiana,Lake,28,2
2020-05-03,Indiana,Marion,62,1
2020-05-03,Montana,other,0,100
2020-05-03,Montana,Cascade,0,2
2020-05-03,Montana,Flathead,0,2
2020-05-03,Montana,Toole,0,1
2020-05-03,Montana,Yellowstone,0,2
2020-05-03,Vermont,other,0,100
2020-05-03,Vermont,Chittenden,3,1
2020-05-03,Wyoming,other,0,100
2020-05-03,Wyoming,Fremont,0,1
2020-05-03,Wyoming,Johnson,0,2
2020-05-03,Wyoming,Laramie,0,2
2020-05-03,Wyoming,Teton,0,2
2020-05-03,Arkansas,other,4,100
2020-05-03,Arkansas,other,0,5
2020-05-03,Arkansas,other,2,4
2020-05-03,Arkansas,Jefferson,3,2
2020-05-03,Arkansas,Lincoln,4,3
2020-05-03,Arkansas,Pulaski,3,1
2020-05-03,Colorado,other,20,100
2020-05-03,Colorado,other,13,5
2020-05-03,Colorado,Arapahoe,23,2
2020-05-03,Colorado,other,8,7
2020-05-03,Colorado,Denver,41,1
2020-05-03,Colorado,other,4,6
2020-05-03,Colorado,other,13,4
2020-05-03,Colorado,Weld,13,3
2020-05-03,Delaware,other,0,100
2020-05-03,Delaware,Kent,9,3
2020-05-03,Delaware,New Castle,17,1
2020-05-03,Delaware,Sussex,27,2
2020-05-03,Illinois,other,265,100
2020-05-03,Illinois,Cook,521,1
2020-05-03,Kentucky,other,31,100
2020-05-03,Kentucky,Hopkins,2,3
2020-05-03,Kentucky,Jefferson,21,1
2020-05-03,Kentucky,Kenton,6,2
2020-05-03,Maryland,other,29,6
2020-05-03,Maryland,other,37,4
2020-05-03,Maryland,other,61,100
2020-05-03,Maryland,other,23,5
2020-05-03,Maryland,Baltimore,46,3
2020-05-03,Maryland,Montgomery,87,1
2020-05-03,Maryland,Prince George's,80,2
2020-05-03,Michigan,other,140,100
2020-05-03,Michigan,Oakland,96,2
2020-05-03,Michigan,Wayne,198,1
2020-05-03,Michigan,Macomb,72,3
2020-05-03,Missouri,other,20,100
2020-05-03,Missouri,St. Louis,78,1
2020-05-03,Missouri,St. Louis city,21,2
2020-05-03,Nebraska,other,7,100
2020-05-03,Nebraska,other,1,5
2020-05-03,Nebraska,Dakota,3,3
2020-05-03,Nebraska,Douglas,2,2
2020-05-03,Nebraska,Hall,6,1
2020-05-03,Nebraska,other,-1,4
2020-05-03,New York,New York City,1303,1
2020-05-03,New York,other,1246,100
2020-05-03,Oklahoma,other,8,100
2020-05-03,Oklahoma,Cleveland,3,3
2020-05-03,Oklahoma,other,3,6
2020-05-03,Oklahoma,Oklahoma,9,1
2020-05-03,Oklahoma,Tulsa,2,2
2020-05-03,Oklahoma,other,2,5
2020-05-03,Oklahoma,other,5,4
2020-05-03,Virginia,other,97,100
2020-05-03,Virginia,Arlington,14,3
2020-05-03,Virginia,Fairfax,77,1
2020-05-03,Virginia,Henrico,5,2
2020-05-03,Virginia,other,18,4
2020-05-03,Louisiana,other,125,100
2020-05-03,Louisiana,other,16,4
2020-05-03,Louisiana,East Baton Rouge,31,3
2020-05-03,Louisiana,Jefferson,27,2
2020-05-03,Louisiana,Orleans,29,1
2020-05-03,Louisiana,other,16,5
2020-05-03,Minnesota,other,48,100
2020-05-03,Minnesota,Hennepin,115,1
2020-05-03,Tennessee,other,8,100
2020-05-03,Tennessee,other,3,4
2020-05-03,Tennessee,Shelby,13,1
2020-05-03,Tennessee,Sumner,0,3
2020-05-03,Tennessee,Davidson,7,2
2020-05-03,Wisconsin,other,31,100
2020-05-03,Wisconsin,Milwaukee,33,1
2020-05-03,California,other,216,100
2020-05-03,California,Los Angeles,303,1
2020-05-03,New Jersey,other,233,100
2020-05-03,New Jersey,Bergen,146,2
2020-05-03,New Jersey,Essex,149,1
2020-05-03,New Jersey,Hudson,120,3
2020-05-03,New Jersey,other,78,10
2020-05-03,New Jersey,other,141,5
2020-05-03,New Jersey,other,67,9
2020-05-03,New Jersey,other,71,8
2020-05-03,New Jersey,other,96,7
2020-05-03,New Jersey,other,110,6
2020-05-03,New Jersey,other,42,11
2020-05-03,New Jersey,other,121,4
2020-05-03,New Mexico,Bernalillo,8,3
2020-05-03,New Mexico,other,4,100
2020-05-03,New Mexico,McKinley,20,2
2020-05-03,New Mexico,other,3,4
2020-05-03,New Mexico,San Juan,18,1
2020-05-03,Washington,other,50,100
2020-05-03,Washington,King,36,1
2020-05-03,Washington,Snohomish,6,2
2020-05-03,Connecticut,other,62,100
2020-05-03,Connecticut,Fairfield,152,1
2020-05-03,Connecticut,Hartford,160,2
2020-05-03,Connecticut,New Haven,121,3
2020-05-03,Mississippi,other,43,100
2020-05-03,Mississippi,other,2,11
2020-05-03,Mississippi,other,9,16
2020-05-03,Mississippi,other,7,13
2020-05-03,Mississippi,Forrest,8,2
2020-05-03,Mississippi,other,7,6
2020-05-03,Mississippi,other,18,7
2020-05-03,Mississippi,other,4,12
2020-05-03,Mississippi,Lauderdale,17,1
2020-05-03,Mississippi,other,1,5
2020-05-03,Mississippi,other,6,9
2020-05-03,Mississippi,other,4,4
2020-05-03,Mississippi,Pearl River,4,2
2020-05-03,Puerto Rico,Unknown,13,1
2020-05-03,North Dakota,other,2,100
2020-05-03,North Dakota,Cass,9,1
2020-05-03,Pennsylvania,other,264,100
2020-05-03,Pennsylvania,other,51,7
2020-05-03,Pennsylvania,other,99,4
2020-05-03,Pennsylvania,other,66,6
2020-05-03,Pennsylvania,Delaware,139,3
2020-05-03,Pennsylvania,other,40,5
2020-05-03,Pennsylvania,Montgomery,154,2
2020-05-03,Pennsylvania,Philadelphia,186,1
2020-05-03,Rhode Island,other,-11,100
2020-05-03,Rhode Island,Providence,133,1
2020-05-03,South Dakota,other,0,100
2020-05-03,South Dakota,Minnehaha,13,1
2020-05-03,Massachusetts,other,41,100
2020-05-03,Massachusetts,other,73,8
2020-05-03,Massachusetts,Essex,141,3
2020-05-03,Massachusetts,other,58,6
2020-05-03,Massachusetts,Middlesex,246,1
2020-05-03,Massachusetts,other,100,4
2020-05-03,Massachusetts,other,72,7
2020-05-03,Massachusetts,Suffolk,134,2
2020-05-03,Massachusetts,other,128,5
2020-05-03,New Hampshire,other,7,100
2020-05-03,New Hampshire,Hillsborough,14,1
2020-05-03,New Hampshire,Rockingham,26,2
2020-05-03,West Virginia,other,0,100
2020-05-03,West Virginia,Jackson,0,1
2020-05-03,West Virginia,Kanawha,1,2
2020-05-03,West Virginia,other,0,5
2020-05-03,West Virginia,Wayne,0,3
2020-05-03,West Virginia,other,2,4
2020-05-03,North Carolina,other,40,100
2020-05-03,North Carolina,other,15,5
2020-05-03,North Carolina,other,0,7
2020-05-03,North Carolina,other,20,12
2020-05-03,North Carolina,other,4,6
2020-05-03,North Carolina,other,2,16
2020-05-03,North Carolina,other,2,17
2020-05-03,North Carolina,other,6,9
2020-05-03,North Carolina,other,2,8
2020-05-03,North Carolina,Durham,9,3
2020-05-03,North Carolina,Guilford,7,2
2020-05-03,North Carolina,other,6,4
2020-05-03,North Carolina,other,2,11
2020-05-03,North Carolina,Mecklenburg,11,1
2020-05-03,South Carolina,other,19,100
2020-05-03,South Carolina,other,5,5
2020-05-03,South Carolina,Richland,16,1
2020-05-03,South Carolina,other,1,9
2020-05-03,South Carolina,other,0,7
2020-05-03,South Carolina,other,5,8
2020-05-03,South Carolina,Clarendon,5,3
2020-05-03,South Carolina,other,4,4
2020-05-03,South Carolina,Greenville,6,2
2020-05-03,South Carolina,other,2,6
2020-05-03,Virgin Islands,Unknown,0,1
2020-05-03,District of Columbia,District of Columbia,71,1
2020-05-03,Northern Mariana Islands,Unknown,0,1
2020-05-10,Guam,Unknown,0,1
2020-05-10,Iowa,other,36,100
2020-05-10,Iowa,Black Hawk,9,3
2020-05-10,Iowa,Linn,11,2
2020-05-10,Iowa,Muscatine,10,3
2020-05-10,Iowa,Polk,18,1
2020-05-10,Ohio,other,6,10
2020-05-10,Ohio,other,45,100
2020-05-10,Ohio,other,13,12
2020-05-10,Ohio,other,8,11
2020-05-10,Ohio,Cuyahoga,17,2
2020-05-10,Ohio,Franklin,42,3
2020-05-10,Ohio,other,10,5
2020-05-10,Ohio,other,12,8
2020-05-10,Ohio,Lucas,40,1
2020-05-10,Ohio,other,23,4
2020-05-10,Ohio,other,5,9
2020-05-10,Ohio,other,3,7
2020-05-10,Ohio,other,26,6
2020-05-10,Utah,other,2,100
2020-05-10,Utah,Salt Lake,11,1
2020-05-10,Idaho,Ada,3,1
2020-05-10,Idaho,other,0,100
2020-05-10,Idaho,other,0,5
2020-05-10,Idaho,other,0,4
2020-05-10,Idaho,Nez Perce,0,2
2020-05-10,Idaho,Twin Falls,3,3
2020-05-10,Maine,other,1,100
2020-05-10,Maine,Cumberland,4,1
2020-05-10,Maine,Kennebec,0,3
2020-05-10,Maine,Waldo,0,2
2020-05-10,Maine,York,0,3
2020-05-10,Texas,other,108,100
2020-05-10,Texas,other,13,7
2020-05-10,Texas,other,4,8
2020-05-10,Texas,Tarrant,19,3
2020-05-10,Texas,other,17,4
2020-05-10,Texas,Harris,25,1
2020-05-10,Texas,other,6,5
2020-05-10,Texas,other,1,6
2020-05-10,Texas,Dallas,21,2
2020-05-10,Alaska,other,0,100
2020-05-10,Alaska,Fairbanks North Star Borough,0,2
2020-05-10,Alaska,Kenai Peninsula Borough,0,3
2020-05-10,Alaska,Matanuska-Susitna Borough,0,3
2020-05-10,Alaska,Anchorage,0,1
2020-05-10,Hawaii,other,0,100
2020-05-10,Hawaii,Honolulu,0,1
2020-05-10,Hawaii,Maui,0,2
2020-05-10,Kansas,other,5,100
2020-05-10,Kansas,Johnson,4,2
2020-05-10,Kansas,Sedgwick,1,3
2020-05-10,Kansas,Wyandotte,5,1
2020-05-10,Nevada,other,3,100
2020-05-10,Nevada,Clark,35,1
2020-05-10,Oregon,other,5,100
2020-05-10,Oregon,Marion,0,2
2020-05-10,Oregon,Multnomah,2,1
2020-05-10,Oregon,Washington,3,3
2020-05-10,Alabama,other,48,100
2020-05-10,Alabama,Jefferson,11,2
2020-05-10,Alabama,other,1,4
2020-05-10,Alabama,Mobile,17,1
2020-05-10,Alabama,Tallapoosa,15,3
2020-05-10,Alabama,other,1,5
2020-05-10,Arizona,other,33,100
2020-05-10,Arizona,Coconino,7,3
2020-05-10,Arizona,Maricopa,57,1
2020-05-10,Arizona,Pima,22,2
2020-05-10,Florida,other,87,100
2020-05-10,Florida,Miami-Dade,66,1
2020-05-10,Florida,Palm Beach,34,3
2020-05-10,Florida,Broward,15,2
2020-05-10,Georgia,other,88,100
2020-05-10,Georgia,other,10,7
2020-05-10,Georgia,Cobb,16,3
2020-05-10,Georgia,other,11,5
2020-05-10,Georgia,Dougherty,8,2
2020-05-10,Georgia,Fulton,20,1
2020-05-10,Georgia,other,14,4
2020-05-10,Georgia,other,12,6
2020-05-10,Georgia,other,4,9
2020-05-10,Indiana,other,131,100
2020-05-10,Indiana,Lake,14,2
2020-05-10,Indiana,Marion,56,1
2020-05-10,Montana,other,0,100
2020-05-10,Montana,Cascade,0,2
2020-05-10,Montana,Flathead,0,2
2020-05-10,Montana,Toole,0,1
2020-05-10,Montana,Yellowstone,0,2
2020-05-10,Vermont,other,0,100
2020-05-10,Vermont,Chittenden,0,1
2020-05-10,Wyoming,other,0,100
2020-05-10,Wyoming,Fremont,0,1
2020-05-10,Wyoming,Johnson,0,2
2020-05-10,Wyoming,Laramie,0,2
2020-05-10,Wyoming,Teton,0,2
2020-05-10,Arkansas,other,5,100
2020-05-10,Arkansas,other,2,5
2020-05-10,Arkansas,other,0,4
2020-05-10,Arkansas,Jefferson,0,2
2020-05-10,Arkansas,Lincoln,2,3
2020-05-10,Arkansas,Pulaski,1,1
2020-05-10,Colorado,other,27,100
2020-05-10,Colorado,other,18,5
2020-05-10,Colorado,Arapahoe,51,2
2020-05-10,Colorado,other,8,7
2020-05-10,Colorado,Denver,43,1
2020-05-10,Colorado,other,5,6
2020-05-10,Colorado,other,24,4
2020-05-10,Colorado,Weld,9,3
2020-05-10,Delaware,other,1,100
2020-05-10,Delaware,Kent,10,3
2020-05-10,Delaware,New Castle,21,1
2020-05-10,Delaware,Sussex,18,2
2020-05-10,Illinois,other,215,100
2020-05-10,Illinois,Cook,498,1
2020-05-10,Kentucky,other,15,100
2020-05-10,Kentucky,Hopkins,3,3
2020-05-10,Kentucky,Jefferson,9,1
2020-05-10,Kentucky,Kenton,4,2
2020-05-10,Maryland,other,-10,6
2020-05-10,Maryland,other,29,4
2020-05-10,Maryland,other,66,100
2020-05-10,Maryland,other,19,5
2020-05-10,Maryland,Baltimore,49,3
2020-05-10,Maryland,Montgomery,80,1
2020-05-10,Maryland,Prince George's,64,2
2020-05-10,Michigan,other,102,100
2020-05-10,Michigan,Oakland,55,2
2020-05-10,Michigan,Wayne,110,1
2020-05-10,Michigan,Macomb,32,3
2020-05-10,Missouri,other,17,100
2020-05-10,Missouri,St. Louis,63,1
2020-05-10,Missouri,St. Louis city,9,2
2020-05-10,Nebraska,other,8,100
2020-05-10,Nebraska,other,3,5
2020-05-10,Nebraska,Dakota,5,3
2020-05-10,Nebraska,Douglas,6,2
2020-05-10,Nebraska,Hall,3,1
2020-05-10,Nebraska,other,1,4
2020-05-10,New York,New York City,648,1
2020-05-10,New York,other,523,100
2020-05-10,Oklahoma,other,6,100
2020-05-10,Oklahoma,Cleveland,3,3
2020-05-10,Oklahoma,other,0,6
2020-05-10,Oklahoma,Oklahoma,3,1
2020-05-10,Oklahoma,Tulsa,1,2
2020-05-10,Oklahoma,other,0,5
2020-05-10,Oklahoma,other,2,4
2020-05-10,Virginia,other,72,100
2020-05-10,Virginia,Arlington,11,3
2020-05-10,Virginia,Fairfax,43,1
2020-05-10,Virginia,Henrico,4,2
2020-05-10,Virginia,other,20,4
2020-05-10,Louisiana,other,82,100
2020-05-10,Louisiana,other,18,4
2020-05-10,Louisiana,East Baton Rouge,26,3
2020-05-10,Louisiana,Jefferson,28,2
2020-05-10,Louisiana,Orleans,21,1
2020-05-10,Louisiana,other,13,5
2020-05-10,Minnesota,other,59,100
2020-05-10,Minnesota,Hennepin,75,1
2020-05-10,Tennessee,other,17,100
2020-05-10,Tennessee,other,5,4
2020-05-10,Tennessee,Shelby,14,1
2020-05-10,Tennessee,Sumner,3,3
2020-05-10,Tennessee,Davidson,8,2
2020-05-10,Wisconsin,other,21,100
2020-05-10,Wisconsin,Milwaukee,25,1
2020-05-10,California,other,216,100
2020-05-10,California,Los Angeles,243,1
2020-05-10,New Jersey,other,201,100
2020-05-10,New Jersey,Bergen,95,2
2020-05-10,New Jersey,Essex,96,1
2020-05-10,New Jersey,Hudson,88,3
2020-05-10,New Jersey,other,56,10
2020-05-10,New Jersey,other,106,5
2020-05-10,New Jersey,other,56,9
2020-05-10,New Jersey,other,39,8
2020-05-10,New Jersey,other,88,7
2020-05-10,New Jersey,other,82,6
2020-05-10,New Jersey,other,28,11
2020-05-10,New Jersey,other,87,4
2020-05-10,New Mexico,Bernalillo,10,3
2020-05-10,New Mexico,other,6,100
2020-05-10,New Mexico,McKinley,29,2
2020-05-10,New Mexico,other,2,4
2020-05-10,New Mexico,San Juan,15,1
2020-05-10,Washington,other,41,100
2020-05-10,Washington,King,31,1
2020-05-10,Washington,Snohomish,11,2
2020-05-10,Connecticut,other,40,100
2020-05-10,Connecticut,Fairfield,92,1
2020-05-10,Connecticut,Hartford,124,2
2020-05-10,Connecticut,New Haven,97,3
2020-05-10,Mississippi,other,21,100
2020-05-10,Mississippi,other,4,11
2020-05-10,Mississippi,other,2,16
2020-05-10,Mississippi,other,5,13
2020-05-10,Mississippi,Forrest,5,2
2020-05-10,Mississippi,other,5,6
2020-05-10,Mississippi,other,7,7
2020-05-10,Mississippi,other,2,12
2020-05-10,Mississippi,Lauderdale,3,1
2020-05-10,Mississippi,other,4,5
2020-05-10,Mississippi,other,9,9
2020-05-10,Mississippi,other,3,4
2020-05-10,Mississippi,Pearl River,2,2
2020-05-10,Puerto Rico,Unknown,14,1
2020-05-10,North Dakota,other,1,100
2020-05-10,North Dakota,Cass,6,1
2020-05-10,Pennsylvania,other,180,100
2020-05-10,Pennsylvania,other,38,7
2020-05-10,Pennsylvania,other,74,4
2020-05-10,Pennsylvania,other,35,6
2020-05-10,Pennsylvania,Delaware,72,3
2020-05-10,Pennsylvania,other,25,5
2020-05-10,Pennsylvania,Montgomery,85,2
2020-05-10,Pennsylvania,Philadelphia,130,1
2020-05-10,Rhode Island,other,-16,100
2020-05-10,Rhode Island,Providence,77,1
2020-05-10,South Dakota,other,0,100
2020-05-10,South Dakota,Minnehaha,10,1
2020-05-10,Massachusetts,other,38,100
2020-05-10,Massachusetts,other,43,8
2020-05-10,Massachusetts,Essex,126,3
2020-05-10,Massachusetts,other,49,6
2020-05-10,Massachusetts,Middlesex,178,1
2020-05-10,Massachusetts,other,75,4
2020-05-10,Massachusetts,other,60,7
2020-05-10,Massachusetts,Suffolk,65,2
2020-05-10,Massachusetts,other,118,5
2020-05-10,New Hampshire,other,3,100
2020-05-10,New Hampshire,Hillsborough,19,1
2020-05-10,New Hampshire,Rockingham,6,2
2020-05-10,West Virginia,other,1,100
2020-05-10,West Virginia,Jackson,2,1
2020-05-10,West Virginia,Kanawha,4,2
2020-05-10,West Virginia,other,0,5
2020-05-10,West Virginia,Wayne,2,3
2020-05-10,West Virginia,other,2,4
2020-05-10,North Carolina,other,39,100
2020-05-10,North Carolina,other,1,5
2020-05-10,North Carolina,other,2,7
2020-05-10,North Carolina,other,12,12
2020-05-10,North Carolina,other,5,6
2020-05-10,North Carolina,other,2,16
2020-05-10,North Carolina,other,3,17
2020-05-10,North Carolina,other,3,9
2020-05-10,North Carolina,other,13,8
2020-05-10,North Carolina,Durham,5,3
2020-05-10,North Carolina,Guilford,8,2
2020-05-10,North Carolina,other,9,4
2020-05-10,North Carolina,other,2,11
2020-05-10,North Carolina,Mecklenburg,2,1
2020-05-10,South Carolina,other,19,100
2020-05-10,South Carolina,other,5,5
2020-05-10,South Carolina,Richland,6,1
2020-05-10,South Carolina,other,1,9
2020-05-10,South Carolina,other,4,7
2020-05-10,South Carolina,other,0,8
2020-05-10,South Carolina,Clarendon,7,3
2020-05-10,South Carolina,other,7,4
2020-05-10,South Carolina,Greenville,1,2
2020-05-10,South Carolina,other,0,6
2020-05-10,Virgin Islands,Unknown,2,1
2020-05-10,District of Columbia,District of Columbia,57,1
2020-05-10,Northern Mariana Islands,Unknown,0,1
